epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474754130,2021-02-04T21:39:36.115Z,63.261,-0.6035816073417664,0.6522381901741028,-0.3581608831882477
1612474754170,2021-02-04T21:39:36.117Z,63.301,-0.6033374667167664,0.6559002995491028,-0.3554753363132477
1612474754209,2021-02-04T21:39:36.119Z,63.34,-0.6084644198417664,0.6559002995491028,-0.3615788519382477
1612474754249,2021-02-04T21:39:36.130Z,63.38,-0.6106616854667664,0.6529706120491028,-0.3557194769382477
1612474754290,2021-02-04T21:39:36.133Z,63.421,-0.5974780917167664,0.6541913151741028,-0.3579167425632477
1612474754330,2021-02-04T21:39:36.134Z,63.461,-0.6004077792167664,0.6502850651741028,-0.3549870550632477
1612474754369,2021-02-04T21:39:36.146Z,63.5,-0.6011402010917664,0.6573651432991028,-0.3591374456882477
1612474754409,2021-02-04T21:39:36.148Z,63.54,-0.6060230135917664,0.6602948307991028,-0.3679265081882477
1612474754448,2021-02-04T21:39:36.150Z,63.579,-0.6013843417167664,0.6590741276741028,-0.3610905706882477
1612474754488,2021-02-04T21:39:36.161Z,63.619,-0.5979663729667664,0.6546795964241028,-0.3637761175632477
1612474754527,2021-02-04T21:39:36.164Z,63.658,-0.6048023104667664,0.6568768620491028,-0.3559636175632477
1612474754567,2021-02-04T21:39:36.175Z,63.698,-0.6062671542167664,0.6566327214241028,-0.3608464300632477
1612474754606,2021-02-04T21:39:36.177Z,63.737,-0.6028491854667664,0.6495526432991028,-0.3544987738132477
1612474754646,2021-02-04T21:39:36.179Z,63.777,-0.5977222323417664,0.6534588932991028,-0.3559636175632477
1612474754686,2021-02-04T21:39:36.191Z,63.817,-0.5969898104667664,0.6556561589241028,-0.3596257269382477
1612474754725,2021-02-04T21:39:36.193Z,63.856,-0.6094409823417664,0.6580975651741028,-0.3601140081882477
1612474754766,2021-02-04T21:39:36.195Z,63.897,-0.6018726229667664,0.6615155339241028,-0.3579167425632477
1612474754806,2021-02-04T21:39:36.206Z,63.937,-0.6004077792167664,0.6568768620491028,-0.3579167425632477
1612474754845,2021-02-04T21:39:36.209Z,63.976,-0.6028491854667664,0.6500409245491028,-0.3566960394382477
1612474754885,2021-02-04T21:39:36.220Z,64.016,-0.5999194979667664,0.6580975651741028,-0.3571843206882477
1612474754924,2021-02-04T21:39:36.222Z,64.055,-0.6006519198417664,0.6571210026741028,-0.3571843206882477
1612474754964,2021-02-04T21:39:36.224Z,64.095,-0.6004077792167664,0.6559002995491028,-0.3557194769382477
1612474755003,2021-02-04T21:39:36.235Z,64.134,-0.6077319979667664,0.6544354557991028,-0.3591374456882477
1612474755043,2021-02-04T21:39:36.237Z,64.174,-0.5994312167167664,0.6576092839241028,-0.3574284613132477
1612474755082,2021-02-04T21:39:36.239Z,64.213,-0.5984546542167664,0.6549237370491028,-0.3564518988132477
1612474755122,2021-02-04T21:39:36.251Z,64.253,-0.5972339510917664,0.6559002995491028,-0.3574284613132477
1612474755162,2021-02-04T21:39:36.253Z,64.293,-0.6013843417167664,0.6605389714241028,-0.3601140081882477
1612474755203,2021-02-04T21:39:36.255Z,64.334,-0.6030933260917664,0.6605389714241028,-0.3549870550632477
1612474755242,2021-02-04T21:39:36.266Z,64.373,-0.5972339510917664,0.6556561589241028,-0.3562077581882477
1612474755282,2021-02-04T21:39:36.269Z,64.413,-0.6001636385917664,0.6527264714241028,-0.3564518988132477
1612474755321,2021-02-04T21:39:36.280Z,64.452,-0.5996753573417664,0.6566327214241028,-0.3586491644382477
1612474755361,2021-02-04T21:39:36.282Z,64.492,-0.6023609042167664,0.6593182682991028,-0.3601140081882477
1612474755400,2021-02-04T21:39:36.284Z,64.531,-0.6026050448417664,0.6544354557991028,-0.3581608831882477
1612474755440,2021-02-04T21:39:36.295Z,64.571,-0.6018726229667664,0.6556561589241028,-0.3608464300632477
1612474755479,2021-02-04T21:39:36.297Z,64.61,-0.5974780917167664,0.6610272526741028,-0.3576726019382477
1612474755519,2021-02-04T21:39:36.299Z,64.65,-0.6079761385917664,0.6573651432991028,-0.3566960394382477
1612474755559,2021-02-04T21:39:36.310Z,64.69,-0.6011402010917664,0.6551678776741028,-0.3527897894382477
1612474755598,2021-02-04T21:39:36.313Z,64.729,-0.6018726229667664,0.6532147526741028,-0.3557194769382477
1612474755638,2021-02-04T21:39:36.315Z,64.769,-0.6016284823417664,0.6549237370491028,-0.3579167425632477
1612474755677,2021-02-04T21:39:36.326Z,64.808,-0.6026050448417664,0.6583417057991028,-0.3598698675632477
1612474755718,2021-02-04T21:39:36.328Z,64.849,-0.5994312167167664,0.6559002995491028,-0.3574284613132477
1612474755758,2021-02-04T21:39:36.340Z,64.889,-0.5969898104667664,0.6571210026741028,-0.3544987738132477
1612474755797,2021-02-04T21:39:36.342Z,64.928,-0.6026050448417664,0.6532147526741028,-0.3557194769382477
1612474755837,2021-02-04T21:39:36.344Z,64.968,-0.6038257479667664,0.6576092839241028,-0.3576726019382477
1612474755876,2021-02-04T21:39:36.355Z,65.007,-0.6052905917167664,0.6566327214241028,-0.3559636175632477
1612474755916,2021-02-04T21:39:36.357Z,65.047,-0.6033374667167664,0.6551678776741028,-0.3591374456882477
1612474755956,2021-02-04T21:39:36.359Z,65.087,-0.6006519198417664,0.6568768620491028,-0.3540104925632477
1612474755995,2021-02-04T21:39:36.370Z,65.126,-0.6052905917167664,0.6593182682991028,-0.3574284613132477
1612474756035,2021-02-04T21:39:36.372Z,65.166,-0.6018726229667664,0.6593182682991028,-0.3591374456882477
1612474756074,2021-02-04T21:39:36.375Z,65.205,-0.5994312167167664,0.6568768620491028,-0.3552311956882477
1612474756114,2021-02-04T21:39:36.386Z,65.245,-0.6013843417167664,0.6549237370491028,-0.3586491644382477
1612474756153,2021-02-04T21:39:36.388Z,65.284,-0.6018726229667664,0.6598065495491028,-0.3593815863132477
1612474756194,2021-02-04T21:39:36.390Z,65.325,-0.6087085604667664,0.6576092839241028,-0.3532780706882477
1612474756234,2021-02-04T21:39:36.402Z,65.365,-0.5925952792167664,0.6510174870491028,-0.3530339300632477
1612474756273,2021-02-04T21:39:36.404Z,65.404,-0.5986987948417664,0.6532147526741028,-0.3518132269382477
1612474756313,2021-02-04T21:39:36.415Z,65.444,-0.6021167635917664,0.6580975651741028,-0.3547429144382477
1612474756353,2021-02-04T21:39:36.417Z,65.484,-0.6065112948417664,0.6583417057991028,-0.3593815863132477
1612474756392,2021-02-04T21:39:36.419Z,65.523,-0.6045581698417664,0.6568768620491028,-0.3564518988132477
1612474756432,2021-02-04T21:39:36.430Z,65.563,-0.5999194979667664,0.6590741276741028,-0.3532780706882477
1612474756471,2021-02-04T21:39:36.432Z,65.602,-0.6008960604667664,0.6622479557991028,-0.3510808050632477
1612474756511,2021-02-04T21:39:36.434Z,65.642,-0.6062671542167664,0.6551678776741028,-0.3559636175632477
1612474756550,2021-02-04T21:39:36.446Z,65.681,-0.6050464510917664,0.6578534245491028,-0.3532780706882477
1612474756590,2021-02-04T21:39:36.448Z,65.721,-0.5979663729667664,0.6568768620491028,-0.3576726019382477
1612474756629,2021-02-04T21:39:36.450Z,65.76,-0.6013843417167664,0.6551678776741028,-0.3586491644382477
1612474756670,2021-02-04T21:39:36.461Z,65.801,-0.6008960604667664,0.6573651432991028,-0.3566960394382477
1612474756710,2021-02-04T21:39:36.464Z,65.841,-0.6035816073417664,0.6585858464241028,-0.3581608831882477
1612474756749,2021-02-04T21:39:36.475Z,65.88,-0.6028491854667664,0.6561444401741028,-0.3552311956882477
1612474756789,2021-02-04T21:39:36.477Z,65.92,-0.6028491854667664,0.6556561589241028,-0.3549870550632477
1612474756829,2021-02-04T21:39:36.479Z,65.96,-0.5982105135917664,0.6561444401741028,-0.3544987738132477
1612474756868,2021-02-04T21:39:36.505Z,65.999,-0.6008960604667664,0.6554120182991028,-0.3576726019382477
1612474756908,2021-02-04T21:39:36.507Z,66.039,-0.6018726229667664,0.6622479557991028,-0.3515690863132477
1612474756947,2021-02-04T21:39:36.509Z,66.078,-0.5960132479667664,0.6642010807991028,-0.3557194769382477
1612474756987,2021-02-04T21:39:36.521Z,66.118,-0.6026050448417664,0.6617596745491028,-0.3571843206882477
1612474757026,2021-02-04T21:39:36.523Z,66.157,-0.5925952792167664,0.6556561589241028,-0.3576726019382477
1612474757066,2021-02-04T21:39:36.552Z,66.197,-0.5938159823417664,0.6598065495491028,-0.3520573675632477
1612474757105,2021-02-04T21:39:36.554Z,66.236,-0.5974780917167664,0.6639569401741028,-0.3574284613132477
1612474757146,2021-02-04T21:39:36.565Z,66.277,-0.6001636385917664,0.6649335026741028,-0.3581608831882477
1612474757186,2021-02-04T21:39:36.567Z,66.317,-0.6004077792167664,0.6639569401741028,-0.3547429144382477
1612474757226,2021-02-04T21:39:36.570Z,66.357,-0.5899097323417664,0.6571210026741028,-0.3547429144382477
1612474757265,2021-02-04T21:39:36.581Z,66.396,-0.5977222323417664,0.6576092839241028,-0.3530339300632477
1612474757305,2021-02-04T21:39:36.583Z,66.436,-0.6006519198417664,0.6615155339241028,-0.3645085394382477
1612474757344,2021-02-04T21:39:36.585Z,66.475,-0.6006519198417664,0.6661542057991028,-0.3603581488132477
1612474757384,2021-02-04T21:39:36.597Z,66.515,-0.6079761385917664,0.6627362370491028,-0.3601140081882477
1612474757423,2021-02-04T21:39:36.599Z,66.554,-0.5957691073417664,0.6600506901741028,-0.3576726019382477
1612474757463,2021-02-04T21:39:36.625Z,66.594,-0.6026050448417664,0.6544354557991028,-0.3615788519382477
1612474757502,2021-02-04T21:39:36.627Z,66.633,-0.6038257479667664,0.6693280339241028,-0.3454655706882477
1612474757542,2021-02-04T21:39:36.629Z,66.673,-0.5972339510917664,0.6637127995491028,-0.3391179144382477
1612474757582,2021-02-04T21:39:36.640Z,66.713,-0.5877124667167664,0.6517499089241028,-0.3437565863132477
1612474757621,2021-02-04T21:39:36.642Z,66.752,-0.6018726229667664,0.6561444401741028,-0.3474186956882477
1612474757662,2021-02-04T21:39:36.644Z,66.793,-0.6062671542167664,0.6610272526741028,-0.3459538519382477
1612474757702,2021-02-04T21:39:36.671Z,66.833,-0.6004077792167664,0.6590741276741028,-0.3505925238132477
1612474757741,2021-02-04T21:39:36.673Z,66.872,-0.5979663729667664,0.6615155339241028,-0.3471745550632477
1612474757781,2021-02-04T21:39:36.675Z,66.912,-0.5969898104667664,0.6627362370491028,-0.3461979925632477
1612474757820,2021-02-04T21:39:36.686Z,66.951,-0.5986987948417664,0.6678631901741028,-0.3508366644382477
1612474757860,2021-02-04T21:39:36.689Z,66.991,-0.6013843417167664,0.6637127995491028,-0.3510808050632477
1612474757899,2021-02-04T21:39:36.700Z,67.03,-0.5972339510917664,0.6642010807991028,-0.3518132269382477
1612474757939,2021-02-04T21:39:36.702Z,67.07,-0.5982105135917664,0.6632245182991028,-0.3518132269382477
1612474757978,2021-02-04T21:39:36.704Z,67.109,-0.6026050448417664,0.6659100651741028,-0.3525456488132477
1612474758018,2021-02-04T21:39:36.715Z,67.149,-0.6011402010917664,0.6629803776741028,-0.3571843206882477
1612474758058,2021-02-04T21:39:36.718Z,67.189,-0.5945484042167664,0.6646893620491028,-0.3483952581882477
1612474758097,2021-02-04T21:39:36.720Z,67.228,-0.5943042635917664,0.6610272526741028,-0.3471745550632477
1612474758137,2021-02-04T21:39:36.745Z,67.268,-0.5996753573417664,0.6615155339241028,-0.3488835394382477
1612474758178,2021-02-04T21:39:36.748Z,67.309,-0.6030933260917664,0.6668866276741028,-0.3474186956882477
1612474758217,2021-02-04T21:39:36.750Z,67.348,-0.6118823885917664,0.6617596745491028,-0.3505925238132477
1612474758257,2021-02-04T21:39:36.761Z,67.388,-0.6065112948417664,0.6600506901741028,-0.3393620550632477
1612474758296,2021-02-04T21:39:36.763Z,67.427,-0.6055347323417664,0.6561444401741028,-0.3403386175632477
1612474758336,2021-02-04T21:39:36.775Z,67.467,-0.6050464510917664,0.6710370182991028,-0.3420476019382477
1612474758375,2021-02-04T21:39:36.777Z,67.506,-0.6106616854667664,0.6720135807991028,-0.3349675238132477
1612474758415,2021-02-04T21:39:36.779Z,67.546,-0.6214038729667664,0.6571210026741028,-0.3276433050632477
1612474758455,2021-02-04T21:39:36.790Z,67.586,-0.6204273104667664,0.6571210026741028,-0.3239811956882477
1612474758494,2021-02-04T21:39:36.793Z,67.625,-0.6345874667167664,0.6654217839241028,-0.3005436956882477
1612474758534,2021-02-04T21:39:36.794Z,67.665,-0.6467944979667664,0.6634686589241028,-0.2895573675632477
1612474758573,2021-02-04T21:39:36.805Z,67.704,-0.6228687167167664,0.6571210026741028,-0.2788151800632477
1612474758613,2021-02-04T21:39:36.808Z,67.744,-0.6101734042167664,0.6595624089241028,-0.2573308050632477
1612474758654,2021-02-04T21:39:36.811Z,67.785,-0.6270191073417664,0.6580975651741028,-0.2565983831882477
1612474758693,2021-02-04T21:39:36.821Z,67.824,-0.6470386385917664,0.6593182682991028,-0.24536792933940887
1612474758733,2021-02-04T21:39:36.823Z,67.864,-0.6560718417167664,0.6602948307991028,-0.22388355433940887
1612474758772,2021-02-04T21:39:36.835Z,67.903,-0.6436206698417664,0.6571210026741028,-0.20947925746440887
1612474758812,2021-02-04T21:39:36.837Z,67.943,-0.6153003573417664,0.6454022526741028,-0.18628589808940887
1612474758852,2021-02-04T21:39:36.839Z,67.983,-0.6299487948417664,0.6402752995491028,-0.19922535121440887
1612474758891,2021-02-04T21:39:36.850Z,68.022,-0.7144214510917664,0.6847088932991028,-0.20410816371440887
1612474758931,2021-02-04T21:39:36.852Z,68.062,-0.6572925448417664,0.6754315495491028,-0.17652027308940887
1612474758970,2021-02-04T21:39:36.854Z,68.101,-0.5884448885917664,0.6607831120491028,-0.14771167933940887
1612474759010,2021-02-04T21:39:36.865Z,68.141,-0.6350757479667664,0.6495526432991028,-0.14404956996440887
1612474759049,2021-02-04T21:39:36.867Z,68.18,-0.6311694979667664,0.6756756901741028,-0.14502613246440887
1612474759089,2021-02-04T21:39:36.870Z,68.22,-0.6470386385917664,0.6927655339241028,-0.14893238246440887
1612474759130,2021-02-04T21:39:36.881Z,68.261,-0.6797534823417664,0.7074139714241028,-0.17114917933940887
1612474759169,2021-02-04T21:39:36.883Z,68.3,-0.6707202792167664,0.7017987370491028,-0.16553394496440887
1612474759209,2021-02-04T21:39:36.885Z,68.34,-0.6118823885917664,0.6781170964241028,-0.15503589808940887
1612474759249,2021-02-04T21:39:36.897Z,68.38,-0.6336109042167664,0.6915448307991028,-0.16968433558940887
1612474759288,2021-02-04T21:39:36.899Z,68.419,-0.6145679354667664,0.7144940495491028,-0.19531910121440887
1612474759328,2021-02-04T21:39:36.910Z,68.459,-0.6311694979667664,0.7069256901741028,-0.19971363246440887
1612474759367,2021-02-04T21:39:36.912Z,68.498,-0.6150562167167664,0.6930096745491028,-0.21387378871440887
1612474759407,2021-02-04T21:39:36.914Z,68.538,-0.6236011385917664,0.6942303776741028,-0.21021167933940887
1612474759446,2021-02-04T21:39:36.925Z,68.577,-0.6001636385917664,0.6959393620491028,-0.19458667933940887
1612474759486,2021-02-04T21:39:36.927Z,68.617,-0.5977222323417664,0.7103436589241028,-0.19971363246440887
1612474759525,2021-02-04T21:39:36.929Z,68.656,-0.5962573885917664,0.7096112370491028,-0.20532886683940887
1612474759565,2021-02-04T21:39:36.941Z,68.696,-0.5874683260917664,0.7184002995491028,-0.21118824183940887
1612474759606,2021-02-04T21:39:36.943Z,68.737,-0.5862476229667664,0.7201092839241028,-0.21826831996440887
1612474759645,2021-02-04T21:39:36.945Z,68.776,-0.5840503573417664,0.7264569401741028,-0.22144214808940887
1612474759685,2021-02-04T21:39:36.956Z,68.816,-0.5840503573417664,0.7198651432991028,-0.23120777308940887
1612474759725,2021-02-04T21:39:36.959Z,68.856,-0.5674487948417664,0.7342694401741028,-0.23145191371440887
1612474759764,2021-02-04T21:39:36.970Z,68.895,-0.5679370760917664,0.7286542057991028,-0.23975269496440887
1612474759804,2021-02-04T21:39:36.972Z,68.935,-0.5625659823417664,0.7574627995491028,-0.24561206996440887
1612474759843,2021-02-04T21:39:36.974Z,68.974,-0.5650073885917664,0.7232831120491028,-0.24268238246440887
1612474759883,2021-02-04T21:39:36.985Z,69.014,-0.5703784823417664,0.7303631901741028,-0.2536686956882477
1612474759922,2021-02-04T21:39:36.988Z,69.053,-0.5877124667167664,0.7274335026741028,-0.23853199183940887
1612474759962,2021-02-04T21:39:36.989Z,69.093,-0.5767261385917664,0.7147381901741028,-0.24048511683940887
1612474760001,2021-02-04T21:39:37.000Z,69.132,-0.5835620760917664,0.7076581120491028,-0.24121753871440887
1612474760041,2021-02-04T21:39:37.003Z,69.172,-0.5838062167167664,0.7076581120491028,-0.23194019496440887
1612474760082,2021-02-04T21:39:37.005Z,69.213,-0.5730640292167664,0.7147381901741028,-0.23950855433940887
1612474760122,2021-02-04T21:39:37.016Z,69.253,-0.5838062167167664,0.7201092839241028,-0.24024097621440887
1612474760161,2021-02-04T21:39:37.046Z,69.292,-0.5801441073417664,0.7152264714241028,-0.24365894496440887
1612474760201,2021-02-04T21:39:37.048Z,69.332,-0.5571948885917664,0.7320721745491028,-0.23120777308940887
1612474760240,2021-02-04T21:39:37.050Z,69.371,-0.5542652010917664,0.7296307682991028,-0.24561206996440887
1612474760280,2021-02-04T21:39:37.062Z,69.411,-0.5711109042167664,0.7301190495491028,-0.24512378871440887
1612474760319,2021-02-04T21:39:37.064Z,69.45,-0.5742847323417664,0.7247479557991028,-0.24341480433940887
1612474760359,2021-02-04T21:39:37.075Z,69.49,-0.5664722323417664,0.7166913151741028,-0.24976246058940887
1612474760398,2021-02-04T21:39:37.077Z,69.529,-0.5669605135917664,0.7247479557991028,-0.2514714300632477
1612474760438,2021-02-04T21:39:37.079Z,69.569,-0.5720874667167664,0.7225506901741028,-0.2544011175632477
1612474760478,2021-02-04T21:39:37.090Z,69.609,-0.5706226229667664,0.7210858464241028,-0.24585621058940887
1612474760517,2021-02-04T21:39:37.092Z,69.648,-0.5774585604667664,0.7169354557991028,-0.24610035121440887
1612474760557,2021-02-04T21:39:37.095Z,69.688,-0.5806323885917664,0.7157147526741028,-0.24903003871440887
1612474760598,2021-02-04T21:39:37.106Z,69.729,-0.5852710604667664,0.7154706120491028,-0.2526921331882477
1612474760637,2021-02-04T21:39:37.108Z,69.768,-0.5769702792167664,0.7230389714241028,-0.2512272894382477
1612474760677,2021-02-04T21:39:37.110Z,69.808,-0.5718433260917664,0.7208417057991028,-0.24585621058940887
1612474760716,2021-02-04T21:39:37.122Z,69.847,-0.5828296542167664,0.7144940495491028,-0.24683277308940887
1612474760756,2021-02-04T21:39:37.124Z,69.887,-0.5847827792167664,0.7162030339241028,-0.24927417933940887
1612474760795,2021-02-04T21:39:37.135Z,69.926,-0.5862476229667664,0.7125409245491028,-0.2522038519382477
1612474760835,2021-02-04T21:39:37.137Z,69.966,-0.5803882479667664,0.7098553776741028,-0.2526921331882477
1612474760874,2021-02-04T21:39:37.139Z,70.005,-0.5813648104667664,0.7061932682991028,-0.24756519496440887
1612474760914,2021-02-04T21:39:37.150Z,70.045,-0.5862476229667664,0.7096112370491028,-0.2529362738132477
1612474760954,2021-02-04T21:39:37.153Z,70.085,-0.5813648104667664,0.7149823307991028,-0.2578190863132477
1612474760993,2021-02-04T21:39:37.154Z,70.124,-0.5759937167167664,0.7196210026741028,-0.2522038519382477
1612474761033,2021-02-04T21:39:37.166Z,70.164,-0.5755054354667664,0.7147381901741028,-0.2544011175632477
1612474761074,2021-02-04T21:39:37.169Z,70.205,-0.5823413729667664,0.7120526432991028,-0.2529362738132477
