epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612561008815,2021-02-05T21:37:30.222Z,82.376,0.9917213916778564,-0.22059215605258942,-0.12581564486026764
1612561008854,2021-02-05T21:37:30.237Z,82.415,0.9907448291778564,-0.22767223417758942,-0.12557150423526764
1612561008895,2021-02-05T21:37:30.251Z,82.456,0.9909889698028564,-0.22498668730258942,-0.12215354293584824
1612561008935,2021-02-05T21:37:30.265Z,82.496,0.9883034229278564,-0.22889293730258942,-0.12581564486026764
1612561008976,2021-02-05T21:37:30.280Z,82.537,0.9905006885528564,-0.22132457792758942,-0.12166526168584824
1612561009016,2021-02-05T21:37:30.295Z,82.577,0.9902565479278564,-0.22938121855258942,-0.12508322298526764
1612561009055,2021-02-05T21:37:30.297Z,82.616,0.9878151416778564,-0.22767223417758942,-0.12068869918584824
1612561009096,2021-02-05T21:37:30.311Z,82.657,0.9900124073028564,-0.23328746855258942,-0.12874533236026764
1612561009136,2021-02-05T21:37:30.325Z,82.697,0.9914772510528564,-0.22132457792758942,-0.12142112106084824
1612561009177,2021-02-05T21:37:30.340Z,82.738,0.9929420948028564,-0.22620739042758942,-0.12752462923526764
1612561009216,2021-02-05T21:37:30.355Z,82.777,0.9936745166778564,-0.22327770292758942,-0.12215354293584824
1612561009256,2021-02-05T21:37:30.357Z,82.817,0.9870827198028564,-0.22571910917758942,-0.12190940231084824
1612561009297,2021-02-05T21:37:30.371Z,82.858,0.9863502979278564,-0.23035778105258942,-0.12557150423526764
1612561009336,2021-02-05T21:37:30.386Z,82.897,0.9892799854278564,-0.22645153105258942,-0.12020041793584824
1612561009377,2021-02-05T21:37:30.430Z,82.938,0.9873268604278564,-0.23524059355258942,-0.12288596481084824
1612561009417,2021-02-05T21:37:30.445Z,82.978,0.9883034229278564,-0.22523082792758942,-0.12361838668584824
1612561009458,2021-02-05T21:37:30.447Z,83.019,0.9914772510528564,-0.22645153105258942,-0.12435080856084824
1612561009498,2021-02-05T21:37:30.461Z,83.059,0.9897682666778564,-0.22986949980258942,-0.12532736361026764
1612561009537,2021-02-05T21:37:30.476Z,83.098,0.9907448291778564,-0.22889293730258942,-0.12801291048526764
1612561009578,2021-02-05T21:37:30.490Z,83.139,0.9909889698028564,-0.22767223417758942,-0.12288596481084824
1612561009618,2021-02-05T21:37:30.505Z,83.179,0.9917213916778564,-0.22352184355258942,-0.12898947298526764
1612561009659,2021-02-05T21:37:30.507Z,83.22,0.9929420948028564,-0.22205699980258942,-0.12557150423526764
1612561009698,2021-02-05T21:37:30.522Z,83.259,0.9887917041778564,-0.23279918730258942,-0.12508322298526764
1612561009738,2021-02-05T21:37:30.536Z,83.299,0.9883034229278564,-0.22620739042758942,-0.12142112106084824
1612561009779,2021-02-05T21:37:30.550Z,83.34,0.9883034229278564,-0.22693981230258942,-0.12117698043584824
1612561009818,2021-02-05T21:37:30.565Z,83.379,0.9905006885528564,-0.22816051542758942,-0.12557150423526764
1612561009859,2021-02-05T21:37:30.580Z,83.42,0.9914772510528564,-0.22889293730258942,-0.12898947298526764
1612561009899,2021-02-05T21:37:30.582Z,83.46,0.9905006885528564,-0.22693981230258942,-0.12630392611026764
1612561009949,2021-02-05T21:37:30.596Z,83.51,0.9905006885528564,-0.22571910917758942,-0.12630392611026764
1612561009990,2021-02-05T21:37:30.610Z,83.551,0.9917213916778564,-0.22571910917758942,-0.13167501986026764
1612561010029,2021-02-05T21:37:30.625Z,83.59,0.9922096729278564,-0.22181285917758942,-0.11678244918584824
1612561010070,2021-02-05T21:37:30.640Z,83.631,0.9839088916778564,-0.23353160917758942,-0.11116721481084824
1612561010110,2021-02-05T21:37:30.642Z,83.671,0.9809792041778564,-0.24280895292758942,-0.11922385543584824
1612561010149,2021-02-05T21:37:30.656Z,83.71,0.9895241260528564,-0.22303356230258942,-0.12483908981084824
1612561010190,2021-02-05T21:37:30.671Z,83.751,0.9934303760528564,-0.21888317167758942,-0.13289572298526764
1612561010230,2021-02-05T21:37:30.685Z,83.791,0.9941627979278564,-0.21473278105258942,-0.12142112106084824
1612561010271,2021-02-05T21:37:30.700Z,83.832,0.9887917041778564,-0.22547496855258942,-0.13118673861026764
1612561010311,2021-02-05T21:37:30.715Z,83.872,0.9902565479278564,-0.21424449980258942,-0.11531760543584824
1612561010350,2021-02-05T21:37:30.717Z,83.911,0.9870827198028564,-0.22230114042758942,-0.12386252731084824
1612561010391,2021-02-05T21:37:30.731Z,83.952,0.9900124073028564,-0.22938121855258942,-0.11751487106084824
1612561010431,2021-02-05T21:37:30.745Z,83.992,0.9900124073028564,-0.22425426542758942,-0.13167501986026764
1612561010472,2021-02-05T21:37:30.760Z,84.033,0.9953835010528564,-0.22181285917758942,-0.12117698043584824
1612561010511,2021-02-05T21:37:30.775Z,84.072,0.9883034229278564,-0.22205699980258942,-0.11727073043584824
1612561010552,2021-02-05T21:37:30.777Z,84.113,0.9851295948028564,-0.23597301542758942,-0.12068869918584824
1612561010592,2021-02-05T21:37:30.791Z,84.153,0.9926979541778564,-0.22523082792758942,-0.12459494918584824
1612561010631,2021-02-05T21:37:30.806Z,84.192,0.9926979541778564,-0.22132457792758942,-0.12654806673526764
1612561010672,2021-02-05T21:37:30.820Z,84.233,0.9912331104278564,-0.22498668730258942,-0.12361838668584824
1612561010712,2021-02-05T21:37:30.835Z,84.273,0.9900124073028564,-0.22059215605258942,-0.11824729293584824
1612561010753,2021-02-05T21:37:30.837Z,84.314,0.9902565479278564,-0.22401012480258942,-0.12288596481084824
1612561010792,2021-02-05T21:37:30.852Z,84.353,0.9948952198028564,-0.21693004667758942,-0.12557150423526764
1612561010832,2021-02-05T21:37:30.866Z,84.393,0.9883034229278564,-0.21790660917758942,-0.11556174606084824
1612561010873,2021-02-05T21:37:30.880Z,84.434,0.9865944385528564,-0.22889293730258942,-0.11678244918584824
1612561010913,2021-02-05T21:37:30.895Z,84.474,0.9907448291778564,-0.22938121855258942,-0.12166526168584824
1612561010954,2021-02-05T21:37:30.910Z,84.515,0.9924538135528564,-0.22571910917758942,-0.12117698043584824
1612561010993,2021-02-05T21:37:30.925Z,84.554,0.9958717823028564,-0.22059215605258942,-0.12190940231084824
1612561011034,2021-02-05T21:37:30.927Z,84.595,0.9885475635528564,-0.21985973417758942,-0.11849143356084824
1612561011074,2021-02-05T21:37:30.941Z,84.635,0.9900124073028564,-0.21912731230258942,-0.11263205856084824
1612561011113,2021-02-05T21:37:30.956Z,84.674,0.9909889698028564,-0.22425426542758942,-0.11531760543584824
1612561011154,2021-02-05T21:37:30.970Z,84.715,0.9922096729278564,-0.22449840605258942,-0.11702658981084824
1612561011194,2021-02-05T21:37:30.985Z,84.755,0.9973366260528564,-0.21229137480258942,-0.12215354293584824
1612561011235,2021-02-05T21:37:30.987Z,84.796,0.9934303760528564,-0.21912731230258942,-0.11580588668584824
1612561011285,2021-02-05T21:37:31.002Z,84.846,0.9885475635528564,-0.22205699980258942,-0.11775901168584824
1612561011324,2021-02-05T21:37:31.016Z,84.885,0.9887917041778564,-0.21839489042758942,-0.11873557418584824
1612561011365,2021-02-05T21:37:31.031Z,84.926,0.9929420948028564,-0.21888317167758942,-0.12093283981084824
1612561011405,2021-02-05T21:37:31.045Z,84.966,0.9973366260528564,-0.21985973417758942,-0.11946799606084824
1612561011446,2021-02-05T21:37:31.060Z,85.007,0.9919655323028564,-0.22718395292758942,-0.11897971481084824
1612561011485,2021-02-05T21:37:31.062Z,85.046,0.9907448291778564,-0.22742809355258942,-0.11800315231084824
1612561011525,2021-02-05T21:37:31.076Z,85.086,0.9958717823028564,-0.21302379667758942,-0.12117698043584824
1612561011566,2021-02-05T21:37:31.091Z,85.127,0.9936745166778564,-0.22278942167758942,-0.11775901168584824
1612561011605,2021-02-05T21:37:31.105Z,85.166,0.9863502979278564,-0.22571910917758942,-0.11580588668584824
1612561011646,2021-02-05T21:37:31.120Z,85.207,0.9946510791778564,-0.21863903105258942,-0.11458518356084824
1612561011686,2021-02-05T21:37:31.122Z,85.247,0.9897682666778564,-0.22791637480258942,-0.11922385543584824
1612561011726,2021-02-05T21:37:31.137Z,85.287,0.9944069385528564,-0.22913707792758942,-0.11629416793584824
1612561011767,2021-02-05T21:37:31.151Z,85.328,0.9753639698028564,-0.22108043730258942,-0.10896994918584824
1612561011806,2021-02-05T21:37:31.166Z,85.367,1.0034401416778564,-0.21204723417758942,-0.12313010543584824
1612561011847,2021-02-05T21:37:31.180Z,85.408,1.0012428760528564,-0.21448864042758942,-0.13289572298526764
1612561011887,2021-02-05T21:37:31.195Z,85.448,0.9897682666778564,-0.22547496855258942,-0.12679220736026764
1612561011926,2021-02-05T21:37:31.197Z,85.487,0.9829323291778564,-0.22791637480258942,-0.11141135543584824
1612561011967,2021-02-05T21:37:31.211Z,85.528,0.9878151416778564,-0.22156871855258942,-0.11775901168584824
1612561012007,2021-02-05T21:37:31.225Z,85.568,0.9909889698028564,-0.22718395292758942,-0.12239768356084824
1612561012048,2021-02-05T21:37:31.241Z,85.609,0.9944069385528564,-0.21766246855258942,-0.12605978548526764
1612561012087,2021-02-05T21:37:31.256Z,85.648,0.9934303760528564,-0.22376598417758942,-0.12703634798526764
1612561012128,2021-02-05T21:37:31.270Z,85.689,0.9897682666778564,-0.22498668730258942,-0.11922385543584824
1612561012168,2021-02-05T21:37:31.272Z,85.729,0.9907448291778564,-0.22327770292758942,-0.11824729293584824
1612561012207,2021-02-05T21:37:31.287Z,85.768,0.9953835010528564,-0.21302379667758942,-0.12361838668584824
1612561012248,2021-02-05T21:37:31.301Z,85.809,0.9897682666778564,-0.22449840605258942,-0.12410666793584824
1612561012288,2021-02-05T21:37:31.315Z,85.849,0.9905006885528564,-0.22474254667758942,-0.12361838668584824
1612561012329,2021-02-05T21:37:31.330Z,85.89,0.9905006885528564,-0.22474254667758942,-0.12410666793584824
1612561012369,2021-02-05T21:37:31.345Z,85.93,0.9922096729278564,-0.22181285917758942,-0.12410666793584824
1612561012408,2021-02-05T21:37:31.347Z,85.969,0.9924538135528564,-0.22108043730258942,-0.12288596481084824
1612561012449,2021-02-05T21:37:31.361Z,86.01,0.9890358448028564,-0.22645153105258942,-0.12386252731084824
1612561012499,2021-02-05T21:37:31.377Z,86.06,0.9865944385528564,-0.22742809355258942,-0.11971213668584824
1612561012540,2021-02-05T21:37:31.391Z,86.101,0.9912331104278564,-0.22620739042758942,-0.12313010543584824
1612561012580,2021-02-05T21:37:31.435Z,86.141,0.9944069385528564,-0.21888317167758942,-0.12996603548526764
1612561012619,2021-02-05T21:37:31.437Z,86.18,0.9912331104278564,-0.22523082792758942,-0.12142112106084824
1612561012660,2021-02-05T21:37:31.451Z,86.221,0.9883034229278564,-0.22401012480258942,-0.12068869918584824
1612561012700,2021-02-05T21:37:31.465Z,86.261,0.9936745166778564,-0.22303356230258942,-0.12313010543584824
1612561012741,2021-02-05T21:37:31.480Z,86.302,0.9907448291778564,-0.22401012480258942,-0.12386252731084824
1612561012780,2021-02-05T21:37:31.495Z,86.341,0.9953835010528564,-0.21668590605258942,-0.12410666793584824
1612561012820,2021-02-05T21:37:31.497Z,86.381,0.9900124073028564,-0.22327770292758942,-0.12215354293584824
1612561012861,2021-02-05T21:37:31.511Z,86.422,0.9851295948028564,-0.22986949980258942,-0.11995627731084824
1612561012900,2021-02-05T21:37:31.526Z,86.461,0.9944069385528564,-0.21961559355258942,-0.12703634798526764
1612561012941,2021-02-05T21:37:31.540Z,86.502,0.9953835010528564,-0.21644176542758942,-0.12508322298526764
1612561012981,2021-02-05T21:37:31.555Z,86.542,0.9863502979278564,-0.22254528105258942,-0.11727073043584824
1612561013020,2021-02-05T21:37:31.557Z,86.581,0.9870827198028564,-0.22889293730258942,-0.12239768356084824
1612561013061,2021-02-05T21:37:31.572Z,86.622,0.9922096729278564,-0.22034801542758942,-0.12459494918584824
1612561013101,2021-02-05T21:37:31.586Z,86.662,0.9944069385528564,-0.21668590605258942,-0.12752462923526764
1612561013142,2021-02-05T21:37:31.600Z,86.703,0.9907448291778564,-0.22523082792758942,-0.12239768356084824
1612561013182,2021-02-05T21:37:31.615Z,86.743,0.9902565479278564,-0.22523082792758942,-0.12313010543584824
1612561013223,2021-02-05T21:37:31.630Z,86.784,0.9919655323028564,-0.21839489042758942,-0.12190940231084824
1612561013262,2021-02-05T21:37:31.632Z,86.823,0.9892799854278564,-0.22498668730258942,-0.12410666793584824
1612561013302,2021-02-05T21:37:31.646Z,86.863,0.9900124073028564,-0.22474254667758942,-0.12752462923526764
1612561013343,2021-02-05T21:37:31.661Z,86.904,0.9919655323028564,-0.21863903105258942,-0.12532736361026764
1612561013382,2021-02-05T21:37:31.675Z,86.943,0.9909889698028564,-0.22254528105258942,-0.12483908981084824
1612561013423,2021-02-05T21:37:31.690Z,86.984,0.9868385791778564,-0.22327770292758942,-0.12630392611026764
1612561013463,2021-02-05T21:37:31.692Z,87.024,0.9929420948028564,-0.22303356230258942,-0.12508322298526764
1612561013502,2021-02-05T21:37:31.707Z,87.063,0.9878151416778564,-0.22034801542758942,-0.12166526168584824
1612561013543,2021-02-05T21:37:31.721Z,87.104,0.9897682666778564,-0.21985973417758942,-0.12093283981084824
1612561013583,2021-02-05T21:37:31.735Z,87.144,0.9887917041778564,-0.22620739042758942,-0.12605978548526764
1612561013624,2021-02-05T21:37:31.750Z,87.185,0.9912331104278564,-0.22278942167758942,-0.12947775423526764
1612561013664,2021-02-05T21:37:31.765Z,87.225,0.9951393604278564,-0.21717418730258942,-0.12361838668584824
1612561013705,2021-02-05T21:37:31.767Z,87.266,0.9873268604278564,-0.22523082792758942,-0.11897971481084824
1612561013744,2021-02-05T21:37:31.781Z,87.305,0.9870827198028564,-0.22401012480258942,-0.11897971481084824
1612561013785,2021-02-05T21:37:31.795Z,87.346,0.9966042041778564,-0.21766246855258942,-0.12703634798526764
1612561013835,2021-02-05T21:37:31.810Z,87.396,0.9890358448028564,-0.21985973417758942,-0.12435080856084824
1612561013874,2021-02-05T21:37:31.825Z,87.435,0.9880592823028564,-0.22108043730258942,-0.11873557418584824
1612561013914,2021-02-05T21:37:31.827Z,87.475,0.9890358448028564,-0.22547496855258942,-0.12337424606084824
1612561013955,2021-02-05T21:37:31.841Z,87.516,0.9929420948028564,-0.21570934355258942,-0.12068869918584824
1612561013995,2021-02-05T21:37:31.856Z,87.556,0.9914772510528564,-0.22425426542758942,-0.12483908981084824
1612561014036,2021-02-05T21:37:31.870Z,87.597,0.9934303760528564,-0.22230114042758942,-0.12898947298526764
1612561014075,2021-02-05T21:37:31.885Z,87.636,0.9968483448028564,-0.21204723417758942,-0.12630392611026764
1612561014116,2021-02-05T21:37:31.900Z,87.677,0.9970924854278564,-0.21522106230258942,-0.12459494918584824
1612561014156,2021-02-05T21:37:31.902Z,87.717,0.9929420948028564,-0.22791637480258942,-0.11678244918584824
1612561014195,2021-02-05T21:37:31.916Z,87.756,0.9885475635528564,-0.22596324980258942,-0.11141135543584824
1612561014236,2021-02-05T21:37:31.930Z,87.797,0.9839088916778564,-0.22767223417758942,-0.11727073043584824
1612561014276,2021-02-05T21:37:31.945Z,87.837,0.9878151416778564,-0.2523304224014282,-0.13313986361026764
1612561014317,2021-02-05T21:37:31.960Z,87.878,0.9953835010528564,-0.22254528105258942,-0.12557150423526764
1612561014356,2021-02-05T21:37:31.962Z,87.917,0.9892799854278564,-0.22156871855258942,-0.11897971481084824
1612561014396,2021-02-05T21:37:31.976Z,87.957,0.9926979541778564,-0.22596324980258942,-0.11849143356084824
1612561014437,2021-02-05T21:37:31.991Z,87.998,0.9873268604278564,-0.21546520292758942,-0.09896018356084824
1612561014477,2021-02-05T21:37:32.005Z,88.038,0.9863502979278564,-0.22791637480258942,-0.10945823043584824
1612561014518,2021-02-05T21:37:32.020Z,88.079,0.9970924854278564,-0.19984020292758942,-0.10408713668584824
1612561014557,2021-02-05T21:37:32.022Z,88.118,0.9907448291778564,-0.21448864042758942,-0.10823752731084824
1612561014597,2021-02-05T21:37:32.037Z,88.158,0.9895241260528564,-0.21546520292758942,-0.12264182418584824
1612561014638,2021-02-05T21:37:32.051Z,88.199,0.9902565479278564,-0.19984020292758942,-0.13753439486026764
1612561014677,2021-02-05T21:37:32.065Z,88.238,1.0041725635528564,-0.20496715605258942,-0.09920432418584824
1612561014718,2021-02-05T21:37:32.080Z,88.279,0.9914772510528564,-0.20301403105258942,-0.10359885543584824
1612561014758,2021-02-05T21:37:32.095Z,88.319,0.9887917041778564,-0.21351207792758942,-0.10140158981084824
1612561014799,2021-02-05T21:37:32.097Z,88.36,0.9846413135528564,-0.20374645292758942,-0.10579612106084824
1612561014838,2021-02-05T21:37:32.111Z,88.399,1.0012428760528564,-0.19959606230258942,-0.12117698043584824
1612561014878,2021-02-05T21:37:32.125Z,88.439,1.0071022510528564,-0.17884410917758942,-0.10750510543584824
1612561014919,2021-02-05T21:37:32.140Z,88.48,0.9970924854278564,-0.17518199980258942,-0.11678244918584824
1612561014958,2021-02-05T21:37:32.155Z,88.519,1.0014870166778564,-0.15516246855258942,-0.11116721481084824
1612561014999,2021-02-05T21:37:32.157Z,88.56,1.0027077198028564,-0.15320934355258942,-0.10896994918584824
1612561015049,2021-02-05T21:37:32.172Z,88.61,1.0173561573028564,-0.09827769547700882,-0.10042502731084824
1612561015089,2021-02-05T21:37:32.186Z,88.65,0.9934303760528564,-0.10462535172700882,-0.09896018356084824
1612561015140,2021-02-05T21:37:32.201Z,88.701,1.0071022510528564,-0.14979137480258942,-0.10896994918584824
1612561015180,2021-02-05T21:37:32.215Z,88.741,0.9939186573028564,-0.15027965605258942,-0.09627463668584824
1612561015219,2021-02-05T21:37:32.231Z,88.78,0.9922096729278564,-0.15516246855258942,-0.11385276168584824
1612561015260,2021-02-05T21:37:32.245Z,88.821,1.0371315479278564,-0.13929332792758942,-0.11287619918584824
1612561015300,2021-02-05T21:37:32.247Z,88.861,0.9895241260528564,-0.08143199235200882,-0.12410666793584824
1612561015341,2021-02-05T21:37:32.261Z,88.902,1.0009987354278564,-0.08265269547700882,-0.12361838668584824
1612561015380,2021-02-05T21:37:32.276Z,88.941,1.0820534229278564,-0.04041637107729912,-0.12972189486026764
1612561015420,2021-02-05T21:37:32.290Z,88.981,0.9394752979278564,-0.08655894547700882,-0.10848166793584824
1612561015461,2021-02-05T21:37:32.305Z,89.022,1.0981667041778564,-0.10901988297700882,-0.09212424606084824
1612561015500,2021-02-05T21:37:32.307Z,89.061,1.0166237354278564,-0.13074840605258942,-0.07649924606084824
1612561015541,2021-02-05T21:37:32.322Z,89.102,0.9643776416778564,-0.10609019547700882,-0.050132058560848236
1612561015581,2021-02-05T21:37:32.336Z,89.142,1.0913307666778564,-0.12977184355258942,-0.040610574185848236
