epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612472739590,2021-02-04T21:06:14.856Z,74.312,0.2464342564344406,0.7831453084945679,-0.3238268494606018
1612472739630,2021-02-04T21:06:14.871Z,74.352,0.2403307408094406,0.7797273397445679,-0.3296862244606018
1612472739671,2021-02-04T21:06:14.885Z,74.393,0.2371569126844406,0.7909578084945679,-0.3309069275856018
1612472739710,2021-02-04T21:06:14.899Z,74.432,0.2146959751844406,0.7719148397445679,-0.3418932557106018
1612472739750,2021-02-04T21:06:14.914Z,74.472,0.2342272251844406,0.7763093709945679,-0.3331041932106018
1612472739791,2021-02-04T21:06:14.929Z,74.513,0.2398424595594406,0.7728914022445679,-0.3321276307106018
1612472739830,2021-02-04T21:06:14.931Z,74.552,0.2352037876844406,0.7716706991195679,-0.3350573182106018
1612472739871,2021-02-04T21:06:14.945Z,74.593,0.2339830845594406,0.7843660116195679,-0.3323717713356018
1612472739911,2021-02-04T21:06:14.960Z,74.633,0.2312975376844406,0.7758210897445679,-0.3304186463356018
1612472739952,2021-02-04T21:06:14.974Z,74.674,0.2242174595594406,0.7750886678695679,-0.3367663025856018
1612472739991,2021-02-04T21:06:14.989Z,74.713,0.2264147251844406,0.7809480428695679,-0.3355455994606018
1612472740031,2021-02-04T21:06:14.991Z,74.753,0.2212877720594406,0.7809480428695679,-0.3328600525856018
1612472740072,2021-02-04T21:06:15.006Z,74.794,0.2281237095594406,0.7780183553695679,-0.3208971619606018
1612472740112,2021-02-04T21:06:15.020Z,74.834,0.2413073033094406,0.7738679647445679,-0.3201647400856018
1612472740153,2021-02-04T21:06:15.034Z,74.875,0.2315416783094406,0.7767976522445679,-0.3282213807106018
1612472740192,2021-02-04T21:06:15.049Z,74.914,0.2342272251844406,0.7814363241195679,-0.3262682557106018
1612472740232,2021-02-04T21:06:15.064Z,74.954,0.2305651158094406,0.7787507772445679,-0.3291979432106018
1612472740273,2021-02-04T21:06:15.066Z,74.995,0.2312975376844406,0.7719148397445679,-0.3348131775856018
1612472740312,2021-02-04T21:06:15.080Z,75.034,0.2325182408094406,0.7785066366195679,-0.3318834900856018
1612472740353,2021-02-04T21:06:15.094Z,75.075,0.2251940220594406,0.7728914022445679,-0.3348131775856018
1612472740393,2021-02-04T21:06:15.109Z,75.115,0.2266588658094406,0.7724031209945679,-0.3311510682106018
1612472740434,2021-02-04T21:06:15.124Z,75.156,0.2308092564344406,0.7750886678695679,-0.3335924744606018
1612472740473,2021-02-04T21:06:15.126Z,75.195,0.2317858189344406,0.7804597616195679,-0.3343248963356018
1612472740513,2021-02-04T21:06:15.140Z,75.235,0.2325182408094406,0.7755769491195679,-0.3392077088356018
1612472740554,2021-02-04T21:06:15.155Z,75.276,0.2337389439344406,0.7877839803695679,-0.3414049744606018
1612472740593,2021-02-04T21:06:15.169Z,75.315,0.2276354283094406,0.7799714803695679,-0.3306627869606018
1612472740634,2021-02-04T21:06:15.184Z,75.356,0.2173815220594406,0.7785066366195679,-0.3279772400856018
1612472740674,2021-02-04T21:06:15.186Z,75.396,0.2117662876844406,0.7750886678695679,-0.3228502869606018
1612472740714,2021-02-04T21:06:15.201Z,75.436,0.2278795689344406,0.7731355428695679,-0.3223620057106018
1612472740755,2021-02-04T21:06:15.215Z,75.477,0.2200670689344406,0.7763093709945679,-0.3348131775856018
1612472740804,2021-02-04T21:06:15.229Z,75.526,0.2244616001844406,0.7838777303695679,-0.3353014588356018
1612472740845,2021-02-04T21:06:15.244Z,75.567,0.2144518345594406,0.7919343709945679,-0.3362780213356018
1612472740885,2021-02-04T21:06:15.259Z,75.607,0.2117662876844406,0.7804597616195679,-0.3296862244606018
1612472740925,2021-02-04T21:06:15.261Z,75.647,0.2112780064344406,0.7748445272445679,-0.3272448182106018
1612472740966,2021-02-04T21:06:15.275Z,75.688,0.2100573033094406,0.7855867147445679,-0.3252916932106018
1612472741005,2021-02-04T21:06:15.290Z,75.727,0.2066393345594406,0.7846101522445679,-0.3274889588356018
1612472741046,2021-02-04T21:06:15.304Z,75.768,0.2088366001844406,0.7780183553695679,-0.3262682557106018
1612472741086,2021-02-04T21:06:15.319Z,75.808,0.2073717564344406,0.7846101522445679,-0.3279772400856018
1612472741125,2021-02-04T21:06:15.321Z,75.847,0.2132311314344406,0.7814363241195679,-0.3309069275856018
1612472741166,2021-02-04T21:06:15.336Z,75.888,0.2176256626844406,0.7829011678695679,-0.3309069275856018
1612472741206,2021-02-04T21:06:15.350Z,75.928,0.2112780064344406,0.7804597616195679,-0.3353014588356018
1612472741247,2021-02-04T21:06:15.364Z,75.969,0.2142076939344406,0.7782624959945679,-0.3326159119606018
1612472741286,2021-02-04T21:06:15.379Z,76.008,0.2139635533094406,0.7931550741195679,-0.3309069275856018
1612472741326,2021-02-04T21:06:15.394Z,76.048,0.2090807408094406,0.7831453084945679,-0.3245592713356018
1612472741367,2021-02-04T21:06:15.396Z,76.089,0.2088366001844406,0.7767976522445679,-0.3218737244606018
1612472741406,2021-02-04T21:06:15.410Z,76.128,0.2095690220594406,0.7814363241195679,-0.3226061463356018
1612472741447,2021-02-04T21:06:15.424Z,76.169,0.2129869908094406,0.7821687459945679,-0.3250475525856018
1612472741487,2021-02-04T21:06:15.439Z,76.209,0.2166491001844406,0.7833894491195679,-0.3260241150856018
1612472741528,2021-02-04T21:06:15.454Z,76.25,0.2188463658094406,0.7816804647445679,-0.3282213807106018
1612472741568,2021-02-04T21:06:15.456Z,76.29,0.2215319126844406,0.7770417928695679,-0.3294420838356018
1612472741607,2021-02-04T21:06:15.470Z,76.329,0.2210436314344406,0.7860749959945679,-0.3282213807106018
1612472741648,2021-02-04T21:06:15.485Z,76.37,0.2203112095594406,0.7819246053695679,-0.3257799744606018
1612472741688,2021-02-04T21:06:15.499Z,76.41,0.2217760533094406,0.7709382772445679,-0.3340807557106018
1612472741729,2021-02-04T21:06:15.514Z,76.451,0.2146959751844406,0.7929109334945679,-0.3338366150856018
1612472741768,2021-02-04T21:06:15.529Z,76.49,0.2137194126844406,0.7719148397445679,-0.3365221619606018
1612472741808,2021-02-04T21:06:15.531Z,76.53,0.2144518345594406,0.7850984334945679,-0.3284655213356018
1612472741849,2021-02-04T21:06:15.545Z,76.571,0.2022448033094406,0.7811921834945679,-0.3326159119606018
1612472741888,2021-02-04T21:06:15.559Z,76.61,0.1978502720594406,0.7850984334945679,-0.3279772400856018
1612472741929,2021-02-04T21:06:15.574Z,76.651,0.1990709751844406,0.7846101522445679,-0.3294420838356018
1612472741969,2021-02-04T21:06:15.589Z,76.691,0.1978502720594406,0.7848542928695679,-0.3306627869606018
1612472742010,2021-02-04T21:06:15.591Z,76.732,0.1998033970594406,0.7860749959945679,-0.3328600525856018
1612472742050,2021-02-04T21:06:15.605Z,76.772,0.1888170689344406,0.7872956991195679,-0.3333483338356018
1612472742089,2021-02-04T21:06:15.649Z,76.811,0.2032213658094406,0.7789949178695679,-0.3321276307106018
1612472742140,2021-02-04T21:06:15.664Z,76.862,0.2049303501844406,0.7897371053695679,-0.3313952088356018
1612472742180,2021-02-04T21:06:15.679Z,76.902,0.2095690220594406,0.7785066366195679,-0.3291979432106018
1612472742219,2021-02-04T21:06:15.694Z,76.941,0.2063951939344406,0.7843660116195679,-0.3323717713356018
1612472742260,2021-02-04T21:06:15.696Z,76.982,0.2032213658094406,0.7760652303695679,-0.3323717713356018
1612472742300,2021-02-04T21:06:15.710Z,77.022,0.2073717564344406,0.7814363241195679,-0.3304186463356018
1612472742341,2021-02-04T21:06:15.725Z,77.063,0.2049303501844406,0.7853425741195679,-0.3353014588356018
1612472742381,2021-02-04T21:06:15.740Z,77.103,0.2012682408094406,0.7814363241195679,-0.3345690369606018
1612472742422,2021-02-04T21:06:15.754Z,77.144,0.2098131626844406,0.7802156209945679,-0.3316393494606018
1612472742461,2021-02-04T21:06:15.756Z,77.183,0.2027330845594406,0.7794831991195679,-0.3318834900856018
1612472742501,2021-02-04T21:06:15.771Z,77.223,0.1995592564344406,0.7821687459945679,-0.3365221619606018
1612472742542,2021-02-04T21:06:15.785Z,77.264,0.1983385533094406,0.7850984334945679,-0.3335924744606018
1612472742581,2021-02-04T21:06:15.799Z,77.303,0.2012682408094406,0.7804597616195679,-0.3343248963356018
1612472742622,2021-02-04T21:06:15.814Z,77.344,0.1966295689344406,0.7892488241195679,-0.3321276307106018
1612472742662,2021-02-04T21:06:15.829Z,77.384,0.1954088658094406,0.7838777303695679,-0.3331041932106018
1612472742701,2021-02-04T21:06:15.831Z,77.423,0.1961412876844406,0.7789949178695679,-0.3304186463356018
1612472742742,2021-02-04T21:06:15.845Z,77.464,0.1900377720594406,0.7843660116195679,-0.3321276307106018
1612472742782,2021-02-04T21:06:15.860Z,77.504,0.1844225376844406,0.7826570272445679,-0.3367663025856018
1612472742823,2021-02-04T21:06:15.874Z,77.545,0.2022448033094406,0.7829011678695679,-0.3299303650856018
1612472742863,2021-02-04T21:06:15.889Z,77.585,0.2002916783094406,0.7758210897445679,-0.3321276307106018
1612472742902,2021-02-04T21:06:15.891Z,77.624,0.1944323033094406,0.7846101522445679,-0.3372545838356018
1612472742943,2021-02-04T21:06:15.906Z,77.665,0.2076158970594406,0.7811921834945679,-0.3304186463356018
1612472742983,2021-02-04T21:06:15.920Z,77.705,0.2020006626844406,0.7706941366195679,-0.3316393494606018
1612472743024,2021-02-04T21:06:15.935Z,77.746,0.2139635533094406,0.7738679647445679,-0.3208971619606018
1612472743063,2021-02-04T21:06:15.949Z,77.785,0.2281237095594406,0.7604402303695679,-0.3060045838356018
1612472743104,2021-02-04T21:06:15.964Z,77.826,0.2378893345594406,0.7614167928695679,-0.3067370057106018
1612472743144,2021-02-04T21:06:15.979Z,77.866,0.2278795689344406,0.7750886678695679,-0.3213854432106018
1612472743183,2021-02-04T21:06:15.981Z,77.905,0.2330065220594406,0.7772859334945679,-0.3245592713356018
1612472743224,2021-02-04T21:06:15.995Z,77.946,0.2142076939344406,0.7770417928695679,-0.3296862244606018
1612472743264,2021-02-04T21:06:16.010Z,77.986,0.2215319126844406,0.7348054647445679,-0.3150377869606018
1612472743305,2021-02-04T21:06:16.024Z,78.027,0.2320299595594406,0.7814363241195679,-0.3099108338356018
1612472743355,2021-02-04T21:06:16.039Z,78.077,0.2171373814344406,0.7142976522445679,-0.3218737244606018
1612472743394,2021-02-04T21:06:16.041Z,78.116,0.2352037876844406,0.7267488241195679,-0.3169909119606018
1612472743435,2021-02-04T21:06:16.056Z,78.157,0.2215319126844406,0.7062410116195679,-0.3438463807106018
1612472743475,2021-02-04T21:06:16.070Z,78.197,0.2215319126844406,0.7184480428695679,-0.3470202088356018
1612472743516,2021-02-04T21:06:16.084Z,78.238,0.2229967564344406,0.7609285116195679,-0.3213854432106018
1612472743555,2021-02-04T21:06:16.099Z,78.277,0.1819811314344406,0.7167390584945679,-0.3489733338356018
1612472743595,2021-02-04T21:06:16.114Z,78.317,0.1758776158094406,0.6701081991195679,-0.3763170838356018
1612472743636,2021-02-04T21:06:16.116Z,78.358,0.1363268345594406,0.7387117147445679,-0.3909655213356018
1612472743676,2021-02-04T21:06:16.130Z,78.398,0.1497545689344406,0.6840242147445679,-0.4073229432106018
1612472743717,2021-02-04T21:06:16.145Z,78.439,0.1292467564344406,0.7726472616195679,-0.4207506775856018
1612472743756,2021-02-04T21:06:16.159Z,78.478,0.11581902951002121,0.6806062459945679,-0.4161120057106018
1612472743796,2021-02-04T21:06:16.174Z,78.518,0.1434069126844406,0.6725496053695679,-0.4090319275856018
1612472743837,2021-02-04T21:06:16.176Z,78.559,0.08017449826002121,0.6901277303695679,-0.4192858338356018
1612472743876,2021-02-04T21:06:16.191Z,78.598,0.08334832638502121,0.7059968709945679,-0.4458971619606018
1612472743917,2021-02-04T21:06:16.205Z,78.639,0.02109246514737606,0.7614167928695679,-0.4756823182106018
1612472743957,2021-02-04T21:06:16.219Z,78.679,0.0044909026473760605,0.6940339803695679,-0.5098620057106018
1612472743998,2021-02-04T21:06:16.234Z,78.72,-0.0042981598526239395,0.7062410116195679,-0.5013170838356018
1612472744037,2021-02-04T21:06:16.249Z,78.759,-0.02944464422762394,0.7174714803695679,-0.4961901307106018
1612472744077,2021-02-04T21:06:16.251Z,78.799,-0.02700323797762394,0.7138093709945679,-0.4917955994606018
1612472744118,2021-02-04T21:06:16.265Z,78.84,-0.06704229861497879,0.7638581991195679,-0.5010729432106018
1612472744157,2021-02-04T21:06:16.279Z,78.879,-0.08950323611497879,0.7660554647445679,-0.5047350525856018
1612472744198,2021-02-04T21:06:16.294Z,78.92,-0.11049932986497879,0.7582429647445679,-0.5162096619606018
1612472744238,2021-02-04T21:06:16.309Z,78.96,-0.1427258998155594,0.7404206991195679,-0.5291491150856018
1612472744278,2021-02-04T21:06:16.311Z,79,-0.1690930873155594,0.7445710897445679,-0.5416002869606018
1612472744319,2021-02-04T21:06:16.326Z,79.041,-0.1673841029405594,0.7653230428695679,-0.5325670838356018
1612472744358,2021-02-04T21:06:16.340Z,79.08,-0.1715344935655594,0.7558015584945679,-0.5127916932106018
1612472744399,2021-02-04T21:06:16.354Z,79.121,-0.2433118373155594,0.7238191366195679,-0.5210924744606018
1612472744439,2021-02-04T21:06:16.369Z,79.161,-0.2572278380393982,0.7558015584945679,-0.4998522400856018
1612472744480,2021-02-04T21:06:16.371Z,79.202,-0.2555188536643982,0.7020906209945679,-0.5142565369606018
1612472744519,2021-02-04T21:06:16.386Z,79.241,-0.2645520567893982,0.7194246053695679,-0.5206041932106018
1612472744559,2021-02-04T21:06:16.400Z,79.281,-0.2748059630393982,0.7133210897445679,-0.5152330994606018
1612472744600,2021-02-04T21:06:16.414Z,79.322,-0.2962903380393982,0.6766999959945679,-0.5362291932106018
1612472744639,2021-02-04T21:06:16.416Z,79.361,-0.3229016661643982,0.6788972616195679,-0.5335436463356018
1612472744680,2021-02-04T21:06:16.431Z,79.402,-0.3363294005393982,0.6810945272445679,-0.5225573182106018
1612472744720,2021-02-04T21:06:16.445Z,79.442,-0.3365735411643982,0.6593660116195679,-0.5369616150856018
1612472744759,2021-02-04T21:06:16.459Z,79.481,-0.3429211974143982,0.6745027303695679,-0.5181627869606018
1612472744801,2021-02-04T21:06:16.474Z,79.523,-0.3639172911643982,0.7011140584945679,-0.5259752869606018
1612472744840,2021-02-04T21:06:16.489Z,79.562,-0.3788098692893982,0.6737703084945679,-0.5047350525856018
1612472744881,2021-02-04T21:06:16.491Z,79.603,-0.3951672911643982,0.6474031209945679,-0.4883776307106018
1612472744921,2021-02-04T21:06:16.505Z,79.643,-0.4176282286643982,0.6417878866195679,-0.5113268494606018
1612472744960,2021-02-04T21:06:16.520Z,79.682,-0.3893079161643982,0.6300691366195679,-0.5064440369606018
1612472745001,2021-02-04T21:06:16.534Z,79.723,-0.3702649474143982,0.6039460897445679,-0.4900866150856018
1612472745041,2021-02-04T21:06:16.549Z,79.763,-0.4034680724143982,0.6190828084945679,-0.5071764588356018
1612472745082,2021-02-04T21:06:16.551Z,79.804,-0.4195813536643982,0.6447175741195679,-0.5066881775856018
1612472745121,2021-02-04T21:06:16.566Z,79.843,-0.4313001036643982,0.6044343709945679,-0.5047350525856018
1612472745162,2021-02-04T21:06:16.580Z,79.884,-0.4408215880393982,0.6063874959945679,-0.5115709900856018
1612472745202,2021-02-04T21:06:16.594Z,79.924,-0.4742688536643982,0.6058992147445679,-0.5293932557106018
1612472745241,2021-02-04T21:06:16.609Z,79.963,-0.4984387755393982,0.5985749959945679,-0.5286608338356018
1612472745282,2021-02-04T21:06:16.641Z,80.004,-0.5140637755393982,0.6061433553695679,-0.5267077088356018
1612472745322,2021-02-04T21:06:16.655Z,80.044,-0.5538586974143982,0.5978425741195679,-0.5291491150856018
1612472745363,2021-02-04T21:06:16.670Z,80.085,-0.5479993224143982,0.5878328084945679,-0.5147448182106018
1612472745403,2021-02-04T21:06:16.684Z,80.125,-0.5382336974143982,0.5768464803695679,-0.5049791932106018
1612472745442,2021-02-04T21:06:16.699Z,80.164,-0.5306653380393982,0.5768464803695679,-0.4969225525856018
1612472745483,2021-02-04T21:06:16.701Z,80.205,-0.5257825255393982,0.5780671834945679,-0.4930163025856018
1612472745523,2021-02-04T21:06:16.716Z,80.245,-0.5221204161643982,0.5687898397445679,-0.4932604432106018
1612472745564,2021-02-04T21:06:16.730Z,80.286,-0.5104016661643982,0.5819734334945679,-0.4805651307106018
1612472745603,2021-02-04T21:06:16.744Z,80.325,-0.4901379942893982,0.5831941366195679,-0.4739733338356018
1612472745644,2021-02-04T21:06:16.759Z,80.366,-0.4798840880393982,0.5800203084945679,-0.4703112244606018
1612472745684,2021-02-04T21:06:16.774Z,80.406,-0.4571790099143982,0.5746492147445679,-0.4700670838356018
1612472745723,2021-02-04T21:06:16.776Z,80.445,-0.4686536192893982,0.5704988241195679,-0.4778795838356018
1612472745764,2021-02-04T21:06:16.790Z,80.486,-0.4776868224143982,0.5778230428695679,-0.4827623963356018
1612472745804,2021-02-04T21:06:16.804Z,80.526,-0.4864758849143982,0.5690339803695679,-0.4922838807106018
1612472745845,2021-02-04T21:06:16.819Z,80.567,-0.4886731505393982,0.5724519491195679,-0.4957018494606018
1612472745884,2021-02-04T21:06:16.834Z,80.606,-0.5023450255393982,0.5775789022445679,-0.4988756775856018
1612472745934,2021-02-04T21:06:16.836Z,80.656,-0.4969739317893982,0.5775789022445679,-0.5013170838356018
1612472745975,2021-02-04T21:06:16.851Z,80.697,-0.4955090880393982,0.5792878866195679,-0.4952135682106018
1612472746015,2021-02-04T21:06:16.865Z,80.737,-0.4947766661643982,0.5797761678695679,-0.4866686463356018
1612472746056,2021-02-04T21:06:16.879Z,80.778,-0.5016126036643982,0.5687898397445679,-0.4869127869606018
1612472746095,2021-02-04T21:06:16.894Z,80.817,-0.4911145567893982,0.5807527303695679,-0.4815416932106018
1612472746135,2021-02-04T21:06:16.909Z,80.857,-0.4955090880393982,0.5700105428695679,-0.4805651307106018
1612472746176,2021-02-04T21:06:16.911Z,80.898,-0.4977063536643982,0.5802644491195679,-0.4847155213356018
1612472746216,2021-02-04T21:06:16.925Z,80.938,-0.4984387755393982,0.5717195272445679,-0.4898424744606018
1612472746257,2021-02-04T21:06:16.939Z,80.979,-0.5013684630393982,0.5807527303695679,-0.4866686463356018
1612472746296,2021-02-04T21:06:16.954Z,81.018,-0.4984387755393982,0.5712312459945679,-0.4886217713356018
1612472746336,2021-02-04T21:06:16.969Z,81.058,-0.4920911192893982,0.5678132772445679,-0.4957018494606018
1612472746377,2021-02-04T21:06:16.971Z,81.099,-0.4779309630393982,0.5700105428695679,-0.4939928650856018
1612472746416,2021-02-04T21:06:16.985Z,81.138,-0.5030774474143982,0.5888093709945679,-0.4881334900856018
1612472746457,2021-02-04T21:06:17.000Z,81.179,-0.5018567442893982,0.5756257772445679,-0.4937487244606018
1612472746497,2021-02-04T21:06:17.014Z,81.219,-0.4979504942893982,0.5658601522445679,-0.4898424744606018
1612472746538,2021-02-04T21:06:17.029Z,81.26,-0.5028333067893982,0.5729402303695679,-0.4834948182106018
1612472746577,2021-02-04T21:06:17.031Z,81.299,-0.5006360411643982,0.5722078084945679,-0.4917955994606018
1612472746617,2021-02-04T21:06:17.046Z,81.339,-0.5060071349143982,0.5724519491195679,-0.4961901307106018
1612472746658,2021-02-04T21:06:17.060Z,81.38,-0.4928235411643982,0.5690339803695679,-0.4978991150856018
