epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473953823,2021-02-04T21:26:51.963Z,112.172,0.2733154296875,0.7112833857536316,-0.5927327275276184
1612473953864,2021-02-04T21:26:51.978Z,112.213,0.2642822265625,0.7181193232536316,-0.5951741337776184
1612473953903,2021-02-04T21:26:51.992Z,112.252,0.2711181640625,0.7112833857536316,-0.5915120244026184
1612473953943,2021-02-04T21:26:52.007Z,112.292,0.2742919921875,0.7173869013786316,-0.5876057744026184
1612473953982,2021-02-04T21:26:52.009Z,112.331,0.2733154296875,0.7085978388786316,-0.6015217900276184
1612473954022,2021-02-04T21:26:52.024Z,112.371,0.2652587890625,0.7120158076286316,-0.5949299931526184
1612473954062,2021-02-04T21:26:52.038Z,112.411,0.2725830078125,0.7125040888786316,-0.5934651494026184
1612473954103,2021-02-04T21:26:52.054Z,112.452,0.2735595703125,0.7156779170036316,-0.5934651494026184
1612473954142,2021-02-04T21:26:52.068Z,112.491,0.2698974609375,0.7120158076286316,-0.5924885869026184
1612473954182,2021-02-04T21:26:52.082Z,112.531,0.2716064453125,0.7068888545036316,-0.6010335087776184
1612473954221,2021-02-04T21:26:52.084Z,112.57,0.2718505859375,0.7081095576286316,-0.5956624150276184
1612473954261,2021-02-04T21:26:52.099Z,112.61,0.2686767578125,0.7105509638786316,-0.5966389775276184
1612473954302,2021-02-04T21:26:52.113Z,112.651,0.2662353515625,0.7166544795036316,-0.6000569462776184
1612473954341,2021-02-04T21:26:52.128Z,112.69,0.2708740234375,0.7105509638786316,-0.5966389775276184
1612473954381,2021-02-04T21:26:52.143Z,112.73,0.2725830078125,0.7147013545036316,-0.5876057744026184
1612473954420,2021-02-04T21:26:52.157Z,112.769,0.2755126953125,0.7144572138786316,-0.5949299931526184
1612473954460,2021-02-04T21:26:52.159Z,112.809,0.2672119140625,0.7115275263786316,-0.6000569462776184
1612473954501,2021-02-04T21:26:52.173Z,112.85,0.2689208984375,0.7064005732536316,-0.6037190556526184
1612473954541,2021-02-04T21:26:52.188Z,112.89,0.2703857421875,0.7137247920036316,-0.5927327275276184
1612473954580,2021-02-04T21:26:52.203Z,112.929,0.2718505859375,0.7122599482536316,-0.5929768681526184
1612473954620,2021-02-04T21:26:52.217Z,112.969,0.2664794921875,0.7098185420036316,-0.5966389775276184
1612473954659,2021-02-04T21:26:52.219Z,113.008,0.2755126953125,0.7110392451286316,-0.5946858525276184
1612473954699,2021-02-04T21:26:52.234Z,113.048,0.2757568359375,0.7098185420036316,-0.6003010869026184
1612473954740,2021-02-04T21:26:52.248Z,113.089,0.2740478515625,0.7110392451286316,-0.5956624150276184
1612473954779,2021-02-04T21:26:52.263Z,113.128,0.2742919921875,0.7166544795036316,-0.5883381962776184
1612473954819,2021-02-04T21:26:52.277Z,113.168,0.2694091796875,0.7076212763786316,-0.5995686650276184
1612473954858,2021-02-04T21:26:52.292Z,113.207,0.2725830078125,0.7115275263786316,-0.5961506962776184
1612473954898,2021-02-04T21:26:52.294Z,113.247,0.2733154296875,0.7107951045036316,-0.5968831181526184
1612473954939,2021-02-04T21:26:52.308Z,113.288,0.2698974609375,0.7144572138786316,-0.5963948369026184
1612473954979,2021-02-04T21:26:52.323Z,113.328,0.2703857421875,0.7120158076286316,-0.5963948369026184
1612473955018,2021-02-04T21:26:52.338Z,113.367,0.2713623046875,0.7129923701286316,-0.5934651494026184
1612473955058,2021-02-04T21:26:52.352Z,113.407,0.2711181640625,0.7107951045036316,-0.5998128056526184
1612473955097,2021-02-04T21:26:52.354Z,113.446,0.2723388671875,0.7093302607536316,-0.5973713994026184
1612473955137,2021-02-04T21:26:52.368Z,113.486,0.2706298828125,0.7120158076286316,-0.5949299931526184
1612473955178,2021-02-04T21:26:52.383Z,113.527,0.2723388671875,0.7100626826286316,-0.5934651494026184
1612473955217,2021-02-04T21:26:52.398Z,113.566,0.2725830078125,0.7117716670036316,-0.5963948369026184
1612473955257,2021-02-04T21:26:52.412Z,113.606,0.2716064453125,0.7115275263786316,-0.5993245244026184
1612473955296,2021-02-04T21:26:52.414Z,113.645,0.2689208984375,0.7105509638786316,-0.5985921025276184
1612473955336,2021-02-04T21:26:52.429Z,113.685,0.2686767578125,0.7120158076286316,-0.5966389775276184
1612473955377,2021-02-04T21:26:52.443Z,113.726,0.2703857421875,0.7093302607536316,-0.5985921025276184
1612473955417,2021-02-04T21:26:52.458Z,113.766,0.2667236328125,0.7132365107536316,-0.5985921025276184
1612473955456,2021-02-04T21:26:52.472Z,113.805,0.2691650390625,0.7100626826286316,-0.5985921025276184
1612473955496,2021-02-04T21:26:52.487Z,113.845,0.2708740234375,0.7095744013786316,-0.5976155400276184
1612473955535,2021-02-04T21:26:52.489Z,113.884,0.2686767578125,0.7142130732536316,-0.5949299931526184
1612473955576,2021-02-04T21:26:52.503Z,113.925,0.2686767578125,0.7134806513786316,-0.5954182744026184
1612473955616,2021-02-04T21:26:52.518Z,113.965,0.2713623046875,0.7103068232536316,-0.5988362431526184
1612473955655,2021-02-04T21:26:52.533Z,114.004,0.2698974609375,0.7120158076286316,-0.5978596806526184
1612473955695,2021-02-04T21:26:52.547Z,114.044,0.2664794921875,0.7129923701286316,-0.5983479619026184
1612473955734,2021-02-04T21:26:52.549Z,114.083,0.2703857421875,0.7110392451286316,-0.5990803837776184
1612473955774,2021-02-04T21:26:52.563Z,114.123,0.2681884765625,0.7100626826286316,-0.5976155400276184
1612473955815,2021-02-04T21:26:52.578Z,114.164,0.2706298828125,0.7093302607536316,-0.5985921025276184
1612473955855,2021-02-04T21:26:52.593Z,114.204,0.2684326171875,0.7117716670036316,-0.6000569462776184
1612473955894,2021-02-04T21:26:52.607Z,114.243,0.2713623046875,0.7122599482536316,-0.5995686650276184
1612473955934,2021-02-04T21:26:52.622Z,114.283,0.2669677734375,0.7095744013786316,-0.5981038212776184
1612473955973,2021-02-04T21:26:52.624Z,114.322,0.2684326171875,0.7110392451286316,-0.6003010869026184
1612473956014,2021-02-04T21:26:52.638Z,114.363,0.2679443359375,0.7107951045036316,-0.6000569462776184
1612473956054,2021-02-04T21:26:52.653Z,114.403,0.2672119140625,0.7090861201286316,-0.5978596806526184
1612473956093,2021-02-04T21:26:52.668Z,114.442,0.2691650390625,0.7078654170036316,-0.5988362431526184
1612473956133,2021-02-04T21:26:52.682Z,114.482,0.2686767578125,0.7103068232536316,-0.5995686650276184
1612473956172,2021-02-04T21:26:52.684Z,114.521,0.2659912109375,0.7090861201286316,-0.5998128056526184
1612473956212,2021-02-04T21:26:52.699Z,114.561,0.2669677734375,0.7098185420036316,-0.6003010869026184
1612473956253,2021-02-04T21:26:52.713Z,114.602,0.2684326171875,0.7093302607536316,-0.5993245244026184
1612473956293,2021-02-04T21:26:52.728Z,114.642,0.2689208984375,0.7078654170036316,-0.5998128056526184
1612473956332,2021-02-04T21:26:52.742Z,114.681,0.2674560546875,0.7098185420036316,-0.5968831181526184
1612473956372,2021-02-04T21:26:52.744Z,114.721,0.2684326171875,0.7125040888786316,-0.5978596806526184
1612473956411,2021-02-04T21:26:52.759Z,114.76,0.2696533203125,0.7117716670036316,-0.5985921025276184
1612473956452,2021-02-04T21:26:52.773Z,114.801,0.2674560546875,0.7098185420036316,-0.5968831181526184
1612473956492,2021-02-04T21:26:52.788Z,114.841,0.2738037109375,0.7110392451286316,-0.5968831181526184
1612473956531,2021-02-04T21:26:52.802Z,114.88,0.2694091796875,0.7122599482536316,-0.5954182744026184
1612473956571,2021-02-04T21:26:52.817Z,114.92,0.2694091796875,0.7107951045036316,-0.5995686650276184
1612473956610,2021-02-04T21:26:52.819Z,114.959,0.2718505859375,0.7088419795036316,-0.5978596806526184
1612473956651,2021-02-04T21:26:52.833Z,115,0.2711181640625,0.7100626826286316,-0.5954182744026184
1612473956691,2021-02-04T21:26:52.878Z,115.04,0.2694091796875,0.7078654170036316,-0.5973713994026184
1612473956731,2021-02-04T21:26:52.892Z,115.08,0.2711181640625,0.7112833857536316,-0.5990803837776184
1612473956770,2021-02-04T21:26:52.894Z,115.119,0.2711181640625,0.7100626826286316,-0.5990803837776184
1612473956810,2021-02-04T21:26:52.909Z,115.159,0.2696533203125,0.7076212763786316,-0.5959065556526184
1612473956849,2021-02-04T21:26:52.923Z,115.198,0.2701416015625,0.7081095576286316,-0.5973713994026184
1612473956890,2021-02-04T21:26:52.938Z,115.239,0.2730712890625,0.7103068232536316,-0.5988362431526184
1612473956930,2021-02-04T21:26:52.952Z,115.279,0.2674560546875,0.7095744013786316,-0.5981038212776184
1612473956969,2021-02-04T21:26:52.967Z,115.318,0.2696533203125,0.7110392451286316,-0.5968831181526184
1612473957009,2021-02-04T21:26:52.969Z,115.358,0.2647705078125,0.7090861201286316,-0.6056721806526184
1612473957048,2021-02-04T21:26:52.983Z,115.397,0.2720947265625,0.7071329951286316,-0.6010335087776184
1612473957089,2021-02-04T21:26:52.998Z,115.438,0.2747802734375,0.7110392451286316,-0.5961506962776184
1612473957129,2021-02-04T21:26:53.013Z,115.478,0.2681884765625,0.7127482295036316,-0.5934651494026184
1612473957169,2021-02-04T21:26:53.027Z,115.518,0.2735595703125,0.7085978388786316,-0.6003010869026184
1612473957208,2021-02-04T21:26:53.029Z,115.557,0.2742919921875,0.7134806513786316,-0.5939534306526184
1612473957248,2021-02-04T21:26:53.043Z,115.597,0.2716064453125,0.7115275263786316,-0.5966389775276184
1612473957287,2021-02-04T21:26:53.058Z,115.636,0.2701416015625,0.7117716670036316,-0.5927327275276184
1612473957328,2021-02-04T21:26:53.073Z,115.677,0.2730712890625,0.7105509638786316,-0.5946858525276184
1612473957368,2021-02-04T21:26:53.087Z,115.717,0.2694091796875,0.7115275263786316,-0.5885823369026184
1612473957407,2021-02-04T21:26:53.089Z,115.756,0.2703857421875,0.7115275263786316,-0.5920003056526184
1612473957447,2021-02-04T21:26:53.104Z,115.796,0.2694091796875,0.7054240107536316,-0.6015217900276184
1612473957486,2021-02-04T21:26:53.118Z,115.835,0.2698974609375,0.7061564326286316,-0.6076253056526184
1612473957527,2021-02-04T21:26:53.133Z,115.876,0.2698974609375,0.7064005732536316,-0.6076253056526184
1612473957567,2021-02-04T21:26:53.148Z,115.916,0.2740478515625,0.7071329951286316,-0.5995686650276184
1612473957607,2021-02-04T21:26:53.162Z,115.956,0.2674560546875,0.7098185420036316,-0.5966389775276184
1612473957646,2021-02-04T21:26:53.164Z,115.995,0.2669677734375,0.7107951045036316,-0.6003010869026184
1612473957686,2021-02-04T21:26:53.178Z,116.035,0.2691650390625,0.7068888545036316,-0.5998128056526184
1612473957725,2021-02-04T21:26:53.193Z,116.074,0.2764892578125,0.7029826045036316,-0.6032307744026184
1612473957766,2021-02-04T21:26:53.208Z,116.115,0.2733154296875,0.7095744013786316,-0.6003010869026184
1612473957806,2021-02-04T21:26:53.223Z,116.155,0.2760009765625,0.7098185420036316,-0.6015217900276184
1612473957845,2021-02-04T21:26:53.224Z,116.194,0.2779541015625,0.7066447138786316,-0.6037190556526184
1612473957885,2021-02-04T21:26:53.239Z,116.234,0.2860107421875,0.7066447138786316,-0.6017659306526184
1612473957924,2021-02-04T21:26:53.253Z,116.273,0.2777099609375,0.7076212763786316,-0.6032307744026184
1612473957965,2021-02-04T21:26:53.268Z,116.314,0.2750244140625,0.7034708857536316,-0.6029866337776184
1612473958005,2021-02-04T21:26:53.282Z,116.354,0.2789306640625,0.7105509638786316,-0.5968831181526184
1612473958045,2021-02-04T21:26:53.297Z,116.394,0.2843017578125,0.7083536982536316,-0.6007893681526184
1612473958084,2021-02-04T21:26:53.299Z,116.433,0.2789306640625,0.7064005732536316,-0.5983479619026184
1612473958124,2021-02-04T21:26:53.313Z,116.473,0.2772216796875,0.7100626826286316,-0.5983479619026184
1612473958165,2021-02-04T21:26:53.328Z,116.514,0.2816162109375,0.7071329951286316,-0.5981038212776184
1612473958204,2021-02-04T21:26:53.343Z,116.553,0.2769775390625,0.7054240107536316,-0.5988362431526184
1612473958244,2021-02-04T21:26:53.357Z,116.593,0.2801513671875,0.7046915888786316,-0.5976155400276184
1612473958283,2021-02-04T21:26:53.359Z,116.632,0.2821044921875,0.7103068232536316,-0.5976155400276184
1612473958323,2021-02-04T21:26:53.373Z,116.672,0.2821044921875,0.7078654170036316,-0.6000569462776184
1612473958362,2021-02-04T21:26:53.388Z,116.711,0.2779541015625,0.7066447138786316,-0.5983479619026184
1612473958403,2021-02-04T21:26:53.403Z,116.752,0.2779541015625,0.7071329951286316,-0.5990803837776184
1612473958443,2021-02-04T21:26:53.417Z,116.792,0.2755126953125,0.7100626826286316,-0.5959065556526184
1612473958482,2021-02-04T21:26:53.419Z,116.831,0.2811279296875,0.7059122920036316,-0.5978596806526184
1612473958522,2021-02-04T21:26:53.434Z,116.871,0.2811279296875,0.7068888545036316,-0.6000569462776184
1612473958562,2021-02-04T21:26:53.448Z,116.911,0.2796630859375,0.7083536982536316,-0.6010335087776184
1612473958603,2021-02-04T21:26:53.463Z,116.952,0.2769775390625,0.7044474482536316,-0.5985921025276184
1612473958642,2021-02-04T21:26:53.477Z,116.991,0.2764892578125,0.7073771357536316,-0.5993245244026184
1612473958682,2021-02-04T21:26:53.492Z,117.031,0.2779541015625,0.7068888545036316,-0.5985921025276184
1612473958721,2021-02-04T21:26:53.494Z,117.07,0.2796630859375,0.7095744013786316,-0.5981038212776184
1612473958761,2021-02-04T21:26:53.508Z,117.11,0.2813720703125,0.7039591670036316,-0.5998128056526184
1612473958800,2021-02-04T21:26:53.523Z,117.149,0.2794189453125,0.7059122920036316,-0.5998128056526184
1612473958841,2021-02-04T21:26:53.538Z,117.19,0.2794189453125,0.7088419795036316,-0.5971272587776184
1612473958881,2021-02-04T21:26:53.552Z,117.23,0.2779541015625,0.7085978388786316,-0.5973713994026184
1612473958920,2021-02-04T21:26:53.554Z,117.269,0.2799072265625,0.7054240107536316,-0.6003010869026184
1612473958960,2021-02-04T21:26:53.568Z,117.309,0.2767333984375,0.7061564326286316,-0.6022542119026184
1612473959000,2021-02-04T21:26:53.583Z,117.349,0.2794189453125,0.7054240107536316,-0.6012776494026184
1612473959041,2021-02-04T21:26:53.598Z,117.39,0.2764892578125,0.7068888545036316,-0.5978596806526184
1612473959080,2021-02-04T21:26:53.613Z,117.429,0.2777099609375,0.7083536982536316,-0.5990803837776184
1612473959120,2021-02-04T21:26:53.627Z,117.469,0.2774658203125,0.7056681513786316,-0.6015217900276184
1612473959159,2021-02-04T21:26:53.629Z,117.508,0.2755126953125,0.7051798701286316,-0.6022542119026184
1612473959199,2021-02-04T21:26:53.643Z,117.548,0.2760009765625,0.7088419795036316,-0.5993245244026184
1612473959238,2021-02-04T21:26:53.658Z,117.587,0.2777099609375,0.7073771357536316,-0.6017659306526184
1612473959279,2021-02-04T21:26:53.673Z,117.628,0.2742919921875,0.7054240107536316,-0.6012776494026184
1612473959319,2021-02-04T21:26:53.687Z,117.668,0.2777099609375,0.7061564326286316,-0.6012776494026184
1612473959358,2021-02-04T21:26:53.689Z,117.707,0.2745361328125,0.7066447138786316,-0.6007893681526184
1612473959398,2021-02-04T21:26:53.704Z,117.747,0.2742919921875,0.7093302607536316,-0.5971272587776184
1612473959438,2021-02-04T21:26:53.719Z,117.787,0.2757568359375,0.7046915888786316,-0.6034749150276184
1612473959479,2021-02-04T21:26:53.733Z,117.828,0.2769775390625,0.7059122920036316,-0.6003010869026184
1612473959518,2021-02-04T21:26:53.747Z,117.867,0.2760009765625,0.7071329951286316,-0.5985921025276184
1612473959558,2021-02-04T21:26:53.749Z,117.907,0.2760009765625,0.7064005732536316,-0.6007893681526184
1612473959597,2021-02-04T21:26:53.764Z,117.946,0.2762451171875,0.7059122920036316,-0.6010335087776184
1612473959637,2021-02-04T21:26:53.778Z,117.986,0.2772216796875,0.7042033076286316,-0.6010335087776184
1612473959676,2021-02-04T21:26:53.793Z,118.025,0.2747802734375,0.7066447138786316,-0.5968831181526184
1612473959717,2021-02-04T21:26:53.807Z,118.066,0.2769775390625,0.7093302607536316,-0.6000569462776184
1612473959757,2021-02-04T21:26:53.822Z,118.106,0.2769775390625,0.7056681513786316,-0.6017659306526184
1612473959796,2021-02-04T21:26:53.824Z,118.145,0.2774658203125,0.7068888545036316,-0.5995686650276184
1612473959836,2021-02-04T21:26:53.869Z,118.185,0.2777099609375,0.7098185420036316,-0.5978596806526184
1612473959876,2021-02-04T21:26:53.883Z,118.225,0.2764892578125,0.7042033076286316,-0.6005452275276184
1612473959917,2021-02-04T21:26:53.898Z,118.266,0.2774658203125,0.7042033076286316,-0.6000569462776184
1612473959956,2021-02-04T21:26:53.912Z,118.305,0.2764892578125,0.7061564326286316,-0.6012776494026184
1612473959996,2021-02-04T21:26:53.927Z,118.345,0.2750244140625,0.7078654170036316,-0.5983479619026184
1612473960035,2021-02-04T21:26:53.929Z,118.384,0.2764892578125,0.7044474482536316,-0.6027424931526184
1612473960075,2021-02-04T21:26:53.943Z,118.424,0.2750244140625,0.7042033076286316,-0.6049397587776184
1612473960114,2021-02-04T21:26:53.958Z,118.463,0.2757568359375,0.7068888545036316,-0.6012776494026184
1612473960155,2021-02-04T21:26:53.973Z,118.504,0.2779541015625,0.7059122920036316,-0.5985921025276184
1612473960195,2021-02-04T21:26:53.987Z,118.544,0.2750244140625,0.7100626826286316,-0.6007893681526184
1612473960234,2021-02-04T21:26:53.989Z,118.583,0.2742919921875,0.7037150263786316,-0.6015217900276184
1612473960274,2021-02-04T21:26:54.003Z,118.623,0.2767333984375,0.7020060420036316,-0.6010335087776184
1612473960314,2021-02-04T21:26:54.018Z,118.663,0.2791748046875,0.7039591670036316,-0.6034749150276184
1612473960355,2021-02-04T21:26:54.033Z,118.704,0.2669677734375,0.7090861201286316,-0.5880940556526184
1612473960394,2021-02-04T21:26:54.047Z,118.743,0.2786865234375,0.6988322138786316,-0.6147053837776184
1612473960434,2021-02-04T21:26:54.049Z,118.783,0.2801513671875,0.7049357295036316,-0.6042073369026184
1612473960473,2021-02-04T21:26:54.063Z,118.822,0.2686767578125,0.7049357295036316,-0.6049397587776184
1612473960513,2021-02-04T21:26:54.078Z,118.862,0.2835693359375,0.7051798701286316,-0.5988362431526184
1612473960554,2021-02-04T21:26:54.092Z,118.903,0.2838134765625,0.7064005732536316,-0.5983479619026184
1612473960593,2021-02-04T21:26:54.107Z,118.942,0.2784423828125,0.7090861201286316,-0.5932210087776184
1612473960633,2021-02-04T21:26:54.122Z,118.982,0.2823486328125,0.7022501826286316,-0.6061604619026184
1612473960672,2021-02-04T21:26:54.124Z,119.021,0.2686767578125,0.7007853388786316,-0.6100667119026184
1612473960712,2021-02-04T21:26:54.139Z,119.061,0.2689208984375,0.7049357295036316,-0.6081135869026184
1612473960752,2021-02-04T21:26:54.153Z,119.101,0.2716064453125,0.6985880732536316,-0.6044514775276184
1612473960793,2021-02-04T21:26:54.168Z,119.142,0.2703857421875,0.7042033076286316,-0.6042073369026184
1612473960832,2021-02-04T21:26:54.182Z,119.181,0.2769775390625,0.7066447138786316,-0.5983479619026184
1612473960872,2021-02-04T21:26:54.184Z,119.221,0.2728271484375,0.7056681513786316,-0.6000569462776184
1612473960911,2021-02-04T21:26:54.199Z,119.26,0.2747802734375,0.7093302607536316,-0.6003010869026184
1612473960951,2021-02-04T21:26:54.213Z,119.3,0.2755126953125,0.7000529170036316,-0.6081135869026184
