epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559112911,2021-02-05T21:05:41.231Z,75.621,0.05059259757399559,-0.7353737354278564,0.6973766088485718
1612559112951,2021-02-05T21:05:41.258Z,75.661,-0.02997381053864956,-0.6809303760528564,0.6981090307235718
1612559112990,2021-02-05T21:05:41.260Z,75.7,0.03765314444899559,-0.7400124073028564,0.7359508275985718
1612559113030,2021-02-05T21:05:41.270Z,75.74,0.08062189072370529,-0.7995827198028564,0.7535289525985718
1612559113071,2021-02-05T21:05:41.272Z,75.781,-0.02850896678864956,-0.7007057666778564,0.7047008275985718
1612559113110,2021-02-05T21:05:41.275Z,75.82,0.02324884571135044,-0.6894752979278564,0.7518199682235718
1612559113150,2021-02-05T21:05:41.286Z,75.86,-0.005315607413649559,-0.6994850635528564,0.7176402807235718
1612559113190,2021-02-05T21:05:41.288Z,75.9,0.03081720508635044,-0.6997292041778564,0.7435191869735718
1612559113229,2021-02-05T21:05:41.290Z,75.939,-0.0018976385472342372,-0.6303932666778564,0.7420543432235718
1612559113269,2021-02-05T21:05:41.302Z,75.979,0.02080743946135044,-0.7129127979278564,0.7845348119735718
1612559113308,2021-02-05T21:05:41.304Z,76.018,-0.011174982413649559,-0.6565163135528564,0.7488902807235718
1612559113348,2021-02-05T21:05:41.306Z,76.058,0.004694158211350441,-0.6621315479278564,0.8204234838485718
1612559113387,2021-02-05T21:05:41.317Z,76.097,0.011774236336350441,-0.7238991260528564,0.7318004369735718
1612559113427,2021-02-05T21:05:41.320Z,76.137,0.08696954697370529,-0.7509987354278564,0.8768199682235718
1612559113466,2021-02-05T21:05:41.346Z,76.176,0.0024968928191810846,-0.6433327198028564,0.7286266088485718
1612559113506,2021-02-05T21:05:41.348Z,76.216,-0.014837091788649559,-0.6059792041778564,0.7794078588485718
1612559113545,2021-02-05T21:05:41.350Z,76.255,0.09868829697370529,-0.6438210010528564,0.8231090307235718
1612559113586,2021-02-05T21:05:41.362Z,76.296,-0.03290349617600441,-0.6238014698028564,0.7979625463485718
1612559113626,2021-02-05T21:05:41.364Z,76.336,0.05718439444899559,-0.6511452198028564,0.8282359838485718
1612559113666,2021-02-05T21:05:41.366Z,76.376,-0.02533513866364956,-0.5905983448028564,0.7691539525985718
1612559113705,2021-02-05T21:05:41.377Z,76.415,0.012018376961350441,-0.6152565479278564,0.8235973119735718
1612559113745,2021-02-05T21:05:41.380Z,76.455,0.02886408008635044,-0.6528542041778564,0.8206676244735718
1612559113784,2021-02-05T21:05:41.391Z,76.494,0.02544611133635044,-0.6396706104278564,0.7891734838485718
1612559113824,2021-02-05T21:05:41.392Z,76.534,0.03521173819899559,-0.6587135791778564,0.8865855932235718
1612559113863,2021-02-05T21:05:41.395Z,76.573,0.0002996271359734237,-0.6150124073028564,0.7737926244735718
1612559113903,2021-02-05T21:05:41.406Z,76.613,-0.011419123038649559,-0.5434792041778564,0.8089488744735718
1612559113942,2021-02-05T21:05:41.408Z,76.652,0.06743829697370529,-0.6362526416778564,0.8519176244735718
1612559113982,2021-02-05T21:05:41.410Z,76.692,-0.07977849990129471,-0.5600807666778564,0.7696422338485718
1612559114022,2021-02-05T21:05:41.421Z,76.732,0.11382501572370529,-0.6479713916778564,0.8987926244735718
1612559114063,2021-02-05T21:05:41.424Z,76.773,-0.04437810555100441,-0.5598366260528564,0.7598766088485718
1612559114102,2021-02-05T21:05:41.426Z,76.812,0.05376642569899559,-0.5407936573028564,0.8499644994735718
1612559114142,2021-02-05T21:05:41.437Z,76.852,0.02056329883635044,-0.6509010791778564,0.8770641088485718
1612559114181,2021-02-05T21:05:41.439Z,76.891,-0.03192693367600441,-0.5705788135528564,0.8038219213485718
1612559114221,2021-02-05T21:05:41.451Z,76.931,0.01690118946135044,-0.5910866260528564,0.8895152807235718
1612559114260,2021-02-05T21:05:41.452Z,76.97,-0.01801091991364956,-0.5940163135528564,0.8050426244735718
1612559114300,2021-02-05T21:05:41.455Z,77.01,-0.011663263663649559,-0.5588600635528564,0.8568004369735718
1612559114339,2021-02-05T21:05:41.466Z,77.049,0.005426580086350441,-0.5957252979278564,0.8306773900985718
1612559114379,2021-02-05T21:05:41.469Z,77.089,-0.01605779491364956,-0.5935280323028564,0.8384898900985718
1612559114419,2021-02-05T21:05:41.471Z,77.129,0.03179376944899559,-0.5647194385528564,0.8900035619735718
1612559114458,2021-02-05T21:05:41.482Z,77.168,-0.01971990428864956,-0.5715553760528564,0.8182262182235718
1612559114498,2021-02-05T21:05:41.485Z,77.208,-0.005071466788649559,-0.5534889698028564,0.8760875463485718
1612559114539,2021-02-05T21:05:41.496Z,77.249,0.02080743946135044,-0.6169655323028564,0.8428844213485718
1612559114578,2021-02-05T21:05:41.498Z,77.288,-0.015569513663649559,-0.5237038135528564,0.8089488744735718
1612559114618,2021-02-05T21:05:41.527Z,77.328,0.05034845694899559,-0.5810768604278564,0.8856090307235718
1612559114657,2021-02-05T21:05:41.529Z,77.367,-0.03217107430100441,-0.5510475635528564,0.8016246557235718
1612559114697,2021-02-05T21:05:41.531Z,77.407,0.012506658211350441,-0.5693581104278564,0.8829234838485718
1612559114736,2021-02-05T21:05:41.542Z,77.446,0.011774236336350441,-0.5747292041778564,0.8282359838485718
1612559114776,2021-02-05T21:05:41.545Z,77.486,0.004938298836350441,-0.5503151416778564,0.8765758275985718
1612559114815,2021-02-05T21:05:41.556Z,77.525,0.03423517569899559,-0.6042702198028564,0.8560680150985718
1612559114855,2021-02-05T21:05:41.558Z,77.565,-0.02264959178864956,-0.5642311573028564,0.8455699682235718
1612559114895,2021-02-05T21:05:41.560Z,77.605,0.010309392586350441,-0.6091530323028564,0.8746227025985718
1612559114934,2021-02-05T21:05:41.571Z,77.644,-0.004094904288649559,-0.5849831104278564,0.8233531713485718
1612559114974,2021-02-05T21:05:41.573Z,77.684,0.01812189258635044,-0.5669167041778564,0.8655894994735718
1612559115015,2021-02-05T21:05:41.575Z,77.725,0.01958673633635044,-0.6035377979278564,0.8336070775985718
1612559115054,2021-02-05T21:05:41.587Z,77.764,0.0007879083859734237,-0.5808327198028564,0.8738902807235718
1612559115094,2021-02-05T21:05:41.589Z,77.804,0.011774236336350441,-0.5649635791778564,0.8423961400985718
1612559115133,2021-02-05T21:05:41.591Z,77.843,0.02593439258635044,-0.5859596729278564,0.8863414525985718
1612559115173,2021-02-05T21:05:41.602Z,77.883,-0.01605779491364956,-0.5490944385528564,0.8375133275985718
1612559115212,2021-02-05T21:05:41.605Z,77.922,0.007623845711350441,-0.5757057666778564,0.8250621557235718
1612559115252,2021-02-05T21:05:41.616Z,77.962,0.02544611133635044,-0.5686256885528564,0.8231090307235718
1612559115292,2021-02-05T21:05:41.617Z,78.002,0.01787775196135044,-0.5683815479278564,0.8536266088485718
1612559115331,2021-02-05T21:05:41.620Z,78.041,0.015192205086350441,-0.5735085010528564,0.8450816869735718
1612559115371,2021-02-05T21:05:41.631Z,78.081,-0.006292169913649559,-0.5979225635528564,0.8607066869735718
1612559115410,2021-02-05T21:05:41.633Z,78.12,0.02178400196135044,-0.6093971729278564,0.8460582494735718
1612559115450,2021-02-05T21:05:41.635Z,78.16,-0.02460271678864956,-0.5493385791778564,0.8306773900985718
1612559115491,2021-02-05T21:05:41.646Z,78.201,0.02178400196135044,-0.5842506885528564,0.8621715307235718
1612559115530,2021-02-05T21:05:41.649Z,78.24,-0.0021417790558189154,-0.5493385791778564,0.8414195775985718
1612559115570,2021-02-05T21:05:41.651Z,78.28,0.02422540821135044,-0.5854713916778564,0.8777965307235718
1612559115609,2021-02-05T21:05:41.662Z,78.319,0.008600408211350441,-0.5637428760528564,0.8448375463485718
1612559115649,2021-02-05T21:05:41.664Z,78.359,-0.004827326163649559,-0.6133034229278564,0.8565562963485718
1612559115689,2021-02-05T21:05:41.675Z,78.399,0.010553533211350441,-0.5791237354278564,0.8441051244735718
1612559115728,2021-02-05T21:05:41.677Z,78.438,0.01763361133635044,-0.5967018604278564,0.8592418432235718
1612559115768,2021-02-05T21:05:41.680Z,78.478,0.006403142586350441,-0.5698463916778564,0.8406871557235718
1612559115807,2021-02-05T21:05:41.690Z,78.517,0.02324884571135044,-0.5930397510528564,0.8614391088485718
1612559115847,2021-02-05T21:05:41.693Z,78.557,-0.0011652166722342372,-0.5969460010528564,0.8438609838485718
1612559115886,2021-02-05T21:05:41.695Z,78.596,0.03472345694899559,-0.5652077198028564,0.8555797338485718
1612559115926,2021-02-05T21:05:41.721Z,78.636,-0.009465998038649559,-0.5844948291778564,0.8536266088485718
1612559115967,2021-02-05T21:05:41.723Z,78.677,0.0034734553191810846,-0.5559303760528564,0.8345836400985718
1612559116006,2021-02-05T21:05:41.726Z,78.716,0.03447931632399559,-0.5852272510528564,0.8755992650985718
1612559116046,2021-02-05T21:05:41.737Z,78.756,-0.00018865411402657628,-0.5854713916778564,0.8394664525985718
1612559116086,2021-02-05T21:05:41.739Z,78.796,-0.0023859196808189154,-0.5551979541778564,0.8336070775985718
1612559116125,2021-02-05T21:05:41.751Z,78.835,0.02764337696135044,-0.5942604541778564,0.8641246557235718
1612559116165,2021-02-05T21:05:41.754Z,78.875,-0.015325373038649559,-0.5932838916778564,0.8336070775985718
1612559116204,2021-02-05T21:05:41.756Z,78.914,0.008844548836350441,-0.5671608448028564,0.8519176244735718
1612559116244,2021-02-05T21:05:41.767Z,78.954,0.01885431446135044,-0.5871803760528564,0.8560680150985718
1612559116283,2021-02-05T21:05:41.770Z,78.993,0.0005437677609734237,-0.5417702198028564,0.8228648900985718
1612559116323,2021-02-05T21:05:41.781Z,79.033,0.014215642586350441,-0.5791237354278564,0.8819469213485718
1612559116362,2021-02-05T21:05:41.783Z,79.072,0.03447931632399559,-0.5710670948028564,0.8448375463485718
1612559116402,2021-02-05T21:05:41.785Z,79.112,0.005182439461350441,-0.5613014698028564,0.8475230932235718
1612559116443,2021-02-05T21:05:41.811Z,79.153,0.02056329883635044,-0.6167213916778564,0.8484996557235718
1612559116482,2021-02-05T21:05:41.813Z,79.192,-0.006292169913649559,-0.5871803760528564,0.8607066869735718
1612559116522,2021-02-05T21:05:41.815Z,79.232,-0.009954279288649559,-0.6076881885528564,0.8401988744735718
1612559116562,2021-02-05T21:05:41.826Z,79.272,0.006159001961350441,-0.5717995166778564,0.8453258275985718
1612559116601,2021-02-05T21:05:41.829Z,79.311,0.02642267383635044,-0.5864479541778564,0.8621715307235718
1612559116641,2021-02-05T21:05:41.831Z,79.351,-0.02899724803864956,-0.5515358448028564,0.8365367650985718
1612559116680,2021-02-05T21:05:41.842Z,79.39,0.007135564461350441,-0.5988991260528564,0.8631480932235718
1612559116720,2021-02-05T21:05:41.844Z,79.43,0.006891423836350441,-0.5981667041778564,0.8057750463485718
1612559116759,2021-02-05T21:05:41.856Z,79.469,-0.0009210759890265763,-0.5656960010528564,0.8760875463485718
1612559116799,2021-02-05T21:05:41.857Z,79.509,-0.004827326163649559,-0.5818092823028564,0.8436168432235718
1612559116838,2021-02-05T21:05:41.860Z,79.548,-0.011174982413649559,-0.5744850635528564,0.8375133275985718
1612559116878,2021-02-05T21:05:41.871Z,79.588,0.0032293146941810846,-0.5830299854278564,0.8431285619735718
1612559116918,2021-02-05T21:05:41.873Z,79.628,0.02617853321135044,-0.6008522510528564,0.8421519994735718
1612559116959,2021-02-05T21:05:41.875Z,79.669,-0.007512873038649559,-0.5569069385528564,0.8489879369735718
1612559116998,2021-02-05T21:05:41.901Z,79.708,0.007623845711350441,-0.5715553760528564,0.8565562963485718
1612559117038,2021-02-05T21:05:41.903Z,79.748,0.006647283211350441,-0.5847389698028564,0.8401988744735718
1612559117077,2021-02-05T21:05:41.906Z,79.787,0.003961736336350441,-0.5788795948028564,0.8824352025985718
1612559117117,2021-02-05T21:05:41.917Z,79.827,0.03032892383635044,-0.5327370166778564,0.8238414525985718
1612559117156,2021-02-05T21:05:41.919Z,79.866,0.013483220711350441,-0.5442116260528564,0.8780406713485718
1612559117196,2021-02-05T21:05:41.921Z,79.906,0.008844548836350441,-0.6189186573028564,0.8419078588485718
1612559117235,2021-02-05T21:05:41.932Z,79.945,-0.004094904288649559,-0.5747292041778564,0.8299449682235718
1612559117275,2021-02-05T21:05:41.935Z,79.985,0.008356267586350441,-0.5774147510528564,0.8362926244735718
1612559117315,2021-02-05T21:05:41.946Z,80.025,0.009332830086350441,-0.5959694385528564,0.8555797338485718
1612559117354,2021-02-05T21:05:41.947Z,80.064,-0.014104669913649559,-0.5818092823028564,0.8504527807235718
1612559117394,2021-02-05T21:05:41.950Z,80.104,0.005670720711350441,-0.6113502979278564,0.8809703588485718
1612559117435,2021-02-05T21:05:41.961Z,80.145,-0.0011652166722342372,-0.5735085010528564,0.8140758275985718
1612559117474,2021-02-05T21:05:41.963Z,80.184,0.005914861336350441,-0.5578835010528564,0.8582652807235718
1612559117514,2021-02-05T21:05:41.965Z,80.224,0.012994939461350441,-0.5854713916778564,0.8397105932235718
1612559117553,2021-02-05T21:05:41.977Z,80.263,-0.007512873038649559,-0.5593483448028564,0.8392223119735718
1612559117593,2021-02-05T21:05:41.979Z,80.303,0.012994939461350441,-0.5705788135528564,0.8714488744735718
1612559117632,2021-02-05T21:05:41.981Z,80.342,-0.012151544913649559,-0.5757057666778564,0.8367809057235718
1612559117672,2021-02-05T21:05:41.992Z,80.382,0.005914861336350441,-0.5605690479278564,0.8677867650985718
1612559117711,2021-02-05T21:05:41.995Z,80.421,0.014215642586350441,-0.5913307666778564,0.8277477025985718
1612559117751,2021-02-05T21:05:42.022Z,80.461,0.005426580086350441,-0.5849831104278564,0.8470348119735718
1612559117791,2021-02-05T21:05:42.025Z,80.501,0.02007501758635044,-0.5935280323028564,0.8516734838485718
1612559117830,2021-02-05T21:05:42.037Z,80.54,-0.01971990428864956,-0.5957252979278564,0.8387340307235718
1612559117870,2021-02-05T21:05:42.039Z,80.58,0.04229181632399559,-0.6006081104278564,0.8653453588485718
1612559117911,2021-02-05T21:05:42.041Z,80.621,-0.01605779491364956,-0.5769264698028564,0.8416637182235718
1612559117950,2021-02-05T21:05:42.052Z,80.66,0.02105158008635044,-0.5749733448028564,0.8487437963485718
1612559117990,2021-02-05T21:05:42.055Z,80.7,-0.01752263866364956,-0.5581276416778564,0.8372691869735718
1612559118029,2021-02-05T21:05:42.066Z,80.739,0.010797673836350441,-0.5678932666778564,0.8438609838485718
1612559118069,2021-02-05T21:05:42.068Z,80.779,-0.01727849803864956,-0.5398170948028564,0.8658336400985718
1612559118108,2021-02-05T21:05:42.070Z,80.818,0.02984064258635044,-0.6162331104278564,0.8421519994735718
1612559118148,2021-02-05T21:05:42.081Z,80.858,0.012262517586350441,-0.5925514698028564,0.8487437963485718
1612559118188,2021-02-05T21:05:42.083Z,80.898,0.013727361336350441,-0.6045143604278564,0.8409312963485718
1612559118227,2021-02-05T21:05:42.086Z,80.937,0.007135564461350441,-0.6120827198028564,0.8345836400985718
1612559118267,2021-02-05T21:05:42.097Z,80.977,0.01958673633635044,-0.6225807666778564,0.8509410619735718
1612559118308,2021-02-05T21:05:42.099Z,81.018,-0.0018976385472342372,-0.5984108448028564,0.8443492650985718
1612559118346,2021-02-05T21:05:42.101Z,81.056,0.012262517586350441,-0.6067116260528564,0.8226207494735718
1612559118385,2021-02-05T21:05:42.113Z,81.095,0.02276056446135044,-0.5683815479278564,0.8716930150985718
1612559118426,2021-02-05T21:05:42.115Z,81.136,-0.005559748038649559,-0.5783913135528564,0.8358043432235718
1612559118466,2021-02-05T21:05:42.126Z,81.176,-0.012395685538649559,-0.5449440479278564,0.8524059057235718
1612559118505,2021-02-05T21:05:42.128Z,81.215,0.02202814258635044,-0.6096413135528564,0.8526500463485718
1612559118545,2021-02-05T21:05:42.130Z,81.255,-0.008245294913649559,-0.5591042041778564,0.8311656713485718
1612559118585,2021-02-05T21:05:42.141Z,81.295,0.04107111319899559,-0.6130592823028564,0.8956187963485718
1612559118624,2021-02-05T21:05:42.143Z,81.334,-0.007512873038649559,-0.5801002979278564,0.7877086400985718
1612559118664,2021-02-05T21:05:42.145Z,81.374,-0.03949529305100441,-0.5322487354278564,0.8563121557235718
1612559118703,2021-02-05T21:05:42.157Z,81.413,0.04400080069899559,-0.6167213916778564,0.8467906713485718
1612559118743,2021-02-05T21:05:42.159Z,81.453,-0.01971990428864956,-0.5407936573028564,0.8506969213485718
1612559118782,2021-02-05T21:05:42.161Z,81.492,-0.015325373038649559,-0.5757057666778564,0.8575328588485718
1612559118822,2021-02-05T21:05:42.172Z,81.532,0.03179376944899559,-0.6157448291778564,0.8399547338485718
1612559118861,2021-02-05T21:05:42.175Z,81.571,-0.02972966991364956,-0.5710670948028564,0.8345836400985718
1612559118902,2021-02-05T21:05:42.186Z,81.612,0.02593439258635044,-0.6181862354278564,0.8487437963485718
1612559118942,2021-02-05T21:05:42.187Z,81.652,-0.02167302928864956,-0.5776588916778564,0.8267711400985718
1612559118982,2021-02-05T21:05:42.190Z,81.692,-0.011907404288649559,-0.5720436573028564,0.8492320775985718
1612559119021,2021-02-05T21:05:42.201Z,81.731,0.01812189258635044,-0.5498268604278564,0.8365367650985718
1612559119061,2021-02-05T21:05:42.204Z,81.771,-0.004583185538649559,-0.5197975635528564,0.8240855932235718
1612559119100,2021-02-05T21:05:42.205Z,81.81,0.02569025196135044,-0.5009987354278564,0.8326305150985718
1612559119140,2021-02-05T21:05:42.231Z,81.85,-0.04437810555100441,-0.5141823291778564,0.8433727025985718
1612559119179,2021-02-05T21:05:42.233Z,81.889,0.02178400196135044,-0.5053932666778564,0.8338512182235718
1612559119219,2021-02-05T21:05:42.235Z,81.929,0.010065251961350441,-0.49391868710517883,0.8602184057235718
1612559119258,2021-02-05T21:05:42.246Z,81.968,-0.06757146865129471,-0.5056374073028564,0.7737926244735718
1612559119298,2021-02-05T21:05:42.248Z,82.008,0.02666681446135044,-0.6015846729278564,0.8314098119735718
1612559119337,2021-02-05T21:05:42.251Z,82.047,0.02788751758635044,-0.5517799854278564,0.7921031713485718
1612559119378,2021-02-05T21:05:42.277Z,82.088,-0.07147771865129471,-0.6006081104278564,0.7750133275985718
1612559119418,2021-02-05T21:05:42.279Z,82.128,0.008600408211350441,-0.6120827198028564,0.7637828588485718
1612559119458,2021-02-05T21:05:42.281Z,82.168,-0.015569513663649559,-0.5930397510528564,0.7571910619735718
1612559119497,2021-02-05T21:05:42.292Z,82.207,-0.02631170116364956,-0.6469948291778564,0.7100719213485718
1612559119537,2021-02-05T21:05:42.295Z,82.247,-0.04926091805100441,-0.6638405323028564,0.6946910619735718
1612559119576,2021-02-05T21:05:42.305Z,82.286,0.06157892569899559,-0.7444069385528564,0.6788219213485718
1612559119616,2021-02-05T21:05:42.307Z,82.326,-0.0028742009308189154,-0.7453835010528564,0.6688121557235718
